THYAO,2023-01-19,149.1,155.6,148.3,154.6,101059055
THYAO,2023-01-20,154.8,155.5,151.9,152.9,57057208
THYAO,2023-01-23,154.4,156.4,149.0,151.2,60963029
THYAO,2023-01-24,151.6,152.9,147.5,149.7,59286966
THYAO,2023-01-25,151.6,153.3,144.4,151.8,108873538
THYAO,2023-01-26,152.1,153.2,149.6,150.2,78729048
THYAO,2023-01-27,149.8,150.6,143.9,149.8,81105028
THYAO,2023-01-30,150.0,150.3,144.8,144.8,48666913
THYAO,2023-01-31,144.5,144.5,137.6,137.6,65737449
THYAO,2023-02-01,139.1,140.3,130.8,130.8,64560389
THYAO,2023-02-02,130.2,136.4,125.1,134.6,103057422
THYAO,2023-02-03,134.6,143.4,133.2,142.7,77657983
THYAO,2023-02-06,139.4,141.5,134.0,139.9,14257959
THYAO,2023-02-07,138.8,138.8,126.0,127.2,48181521
THYAO,2023-02-15,136.0,139.9,135.0,139.9,20534049
THYAO,2023-02-16,151.1,152.8,138.8,140.0,63980902
THYAO,2023-02-17,138.3,143.3,136.3,141.3,31130671
THYAO,2023-02-20,141.8,142.4,139.7,141.3,30150790
THYAO,2023-02-21,140.5,141.7,137.5,137.5,29105005
THYAO,2023-02-22,137.7,140.4,135.7,136.4,29363923
THYAO,2023-02-23,136.7,139.0,136.1,136.6,22470917
THYAO,2023-02-24,137.0,137.5,134.9,135.0,19057041
THYAO,2023-02-27,135.0,143.4,133.5,143.4,52423380
THYAO,2023-02-28,143.7,145.5,141.4,143.6,45375506
THYAO,2023-03-01,144.5,148.7,144.4,147.5,39612979
THYAO,2023-03-02,142.0,146.2,141.8,142.0,36371596
THYAO,2023-03-03,142.0,143.2,135.5,138.7,39690451
THYAO,2023-03-06,140.0,144.5,138.7,142.4,37723665
THYAO,2023-03-07,143.5,144.9,141.0,141.0,40966650
THYAO,2023-03-08,141.0,142.0,139.4,140.1,22899601
THYAO,2023-03-09,140.8,143.3,140.4,140.5,27001429
THYAO,2023-03-10,140.4,141.0,138.4,138.7,20220146
THYAO,2023-03-13,139.9,140.1,135.5,135.8,25099830
THYAO,2023-03-14,136.0,137.3,132.3,132.3,21213187
THYAO,2023-03-15,132.8,134.3,129.6,130.9,25320121
THYAO,2023-03-16,132.0,133.4,130.1,132.2,23362097
THYAO,2023-03-17,133.6,134.4,126.5,126.5,26317980
THYAO,2023-03-20,127.0,129.3,124.7,126.1,29507963
THYAO,2023-03-21,126.8,127.1,122.5,123.9,30417591
THYAO,2023-03-22,124.4,127.9,122.8,127.9,28343051
THYAO,2023-03-23,127.4,129.5,125.8,129.4,21951569
THYAO,2023-03-24,129.2,130.7,126.9,128.4,25971786
THYAO,2023-03-27,129.1,129.3,125.3,125.3,16795910
THYAO,2023-03-28,125.3,125.4,119.4,119.4,23559138
THYAO,2023-03-29,119.0,124.6,117.6,124.6,30460768
THYAO,2023-03-30,124.1,125.4,121.5,121.9,22890708
THYAO,2023-03-31,121.5,121.5,118.5,118.5,18119844
THYAO,2023-04-03,118.3,122.7,115.9,120.8,28849720
THYAO,2023-04-04,120.8,128.7,120.2,128.1,39989705
THYAO,2023-04-05,128.1,129.8,125.3,125.3,33760757
THYAO,2023-04-06,125.4,128.0,125.2,127.2,29018380
THYAO,2023-04-07,127.6,129.5,126.4,127.4,21950999
THYAO,2023-04-10,128.2,133.8,128.1,133.5,46283257
THYAO,2023-04-11,133.3,134.3,132.2,133.0,34865875
THYAO,2023-04-12,133.4,136.0,132.9,133.4,39282413
THYAO,2023-04-13,134.3,138.2,134.2,137.1,38333237
THYAO,2023-04-14,137.3,137.4,134.2,134.4,25199700
THYAO,2023-04-17,134.6,136.2,133.2,135.7,31052390
THYAO,2023-04-18,136.0,137.6,135.3,136.2,25810585
THYAO,2023-04-19,136.2,136.9,133.8,134.7,20011408
THYAO,2023-04-20,134.4,134.6,133.3,134.0,6183892
THYAO,2023-04-24,134.7,136.9,134.4,136.3,27222826
THYAO,2023-04-25,136.6,137.2,133.6,133.7,24125596
THYAO,2023-04-26,133.6,134.0,128.8,130.0,30837444
THYAO,2023-04-27,129.7,133.3,129.6,130.8,31511675
THYAO,2023-04-28,131.4,131.7,125.7,127.8,26119214
THYAO,2023-05-02,128.3,130.4,125.9,126.3,32713824
THYAO,2023-05-03,126.9,129.3,124.1,129.2,38647046
THYAO,2023-05-04,128.0,130.1,127.3,127.7,33116824
THYAO,2023-05-05,127.9,128.8,124.2,125.5,19374553
THYAO,2023-05-08,126.6,133.1,124.8,132.8,27428729
THYAO,2023-05-09,132.0,133.3,128.6,128.8,29954131
THYAO,2023-05-10,129.3,129.9,126.7,126.8,22097003
THYAO,2023-05-11,126.3,138.3,126.3,136.3,58902189
THYAO,2023-05-12,136.7,137.5,131.4,132.6,41142039
THYAO,2023-05-15,129.6,136.0,123.4,124.4,55104300
THYAO,2023-05-16,125.7,136.4,125.6,135.9,52593843
THYAO,2023-05-17,135.9,138.1,134.7,137.1,47721007
THYAO,2023-05-18,137.3,138.8,131.4,132.6,42944884
THYAO,2023-05-22,133.7,137.9,132.4,135.5,42769028
THYAO,2023-05-23,135.5,136.0,133.0,134.4,22399046
THYAO,2023-05-24,134.5,135.6,132.1,132.8,21555514
THYAO,2023-05-25,133.1,136.1,132.6,134.1,28108769
THYAO,2023-05-26,134.7,143.6,134.5,142.3,56003626
THYAO,2023-05-29,147.6,148.6,144.6,146.0,62138937
THYAO,2023-05-30,147.5,148.8,146.1,147.0,64369356
THYAO,2023-05-31,147.3,149.4,143.8,143.8,56899514
THYAO,2023-06-01,145.0,148.6,144.8,147.0,41558731
THYAO,2023-06-02,150.9,151.2,147.4,150.1,47014462
THYAO,2023-06-05,154.5,164.9,153.6,164.5,81756532
THYAO,2023-06-06,164.0,165.8,160.7,165.4,58022550
THYAO,2023-06-07,172.3,174.8,170.5,172.5,58786669
THYAO,2023-06-08,171.6,173.0,168.6,171.6,43644443
THYAO,2023-06-09,172.3,178.1,171.1,176.9,71672679
THYAO,2023-06-12,178.3,185.8,177.6,183.3,64378620
THYAO,2023-06-13,183.3,183.5,176.4,177.8,46880498
THYAO,2023-06-14,177.7,183.0,177.4,182.9,69548935
THYAO,2023-06-15,183.7,184.5,181.5,183.0,40673484
THYAO,2023-06-16,183.4,186.2,180.5,180.7,46716947
THYAO,2023-06-19,181.0,181.8,173.0,174.0,39071945
THYAO,2023-06-20,173.5,174.3,170.6,171.4,37919228
THYAO,2023-06-21,172.1,173.8,168.1,169.4,35136250
THYAO,2023-06-22,169.8,181.8,169.3,180.3,71946773
THYAO,2023-06-23,183.8,186.3,181.5,184.7,48579888
THYAO,2023-06-26,186.0,191.5,185.5,191.0,47101857
THYAO,2023-06-27,190.5,193.7,189.2,193.7,17673580
THYAO,2023-07-03,203.5,211.9,201.2,210.5,61090558
THYAO,2023-07-04,210.5,211.5,207.4,208.1,40303647
THYAO,2023-07-05,208.4,216.5,204.1,216.5,71942556
THYAO,2023-07-06,216.5,220.6,215.5,216.6,50431804
THYAO,2023-07-07,216.2,218.2,214.6,215.2,32098197
THYAO,2023-07-10,216.5,217.7,213.0,214.6,40701951
THYAO,2023-07-11,218.1,218.3,214.6,215.3,34849197
THYAO,2023-07-12,215.5,215.6,210.9,210.9,32285246
THYAO,2023-07-13,211.0,213.7,208.6,209.5,34627744
THYAO,2023-07-14,211.3,214.7,211.2,213.5,38801470
THYAO,2023-07-17,216.0,219.0,214.7,218.8,45566657
THYAO,2023-07-18,219.3,221.0,213.5,214.0,48487861
THYAO,2023-07-19,213.9,224.3,213.1,223.6,56918137
THYAO,2023-07-20,224.6,227.2,222.5,225.2,51944233
THYAO,2023-07-21,225.2,225.5,222.1,223.6,33459394
THYAO,2023-07-24,224.3,226.8,220.6,221.8,44528021
THYAO,2023-07-25,222.0,223.1,217.3,217.3,53508469
THYAO,2023-07-26,217.0,224.1,215.8,224.1,31818406
THYAO,2023-07-27,225.0,228.7,222.5,228.5,41664031
THYAO,2023-07-28,229.2,237.6,228.4,235.0,52651752
THYAO,2023-07-31,235.8,236.6,232.6,234.3,39359023
THYAO,2023-08-01,232.4,235.1,230.7,231.0,28560161
THYAO,2023-08-02,231.0,239.1,230.3,236.5,39485338
THYAO,2023-08-03,237.0,238.4,234.0,235.0,33328000
THYAO,2023-08-04,235.5,251.2,234.9,248.8,61516392
THYAO,2023-08-07,250.0,269.1,249.9,266.9,61178808
THYAO,2023-08-08,267.7,269.8,258.6,261.8,52411230
THYAO,2023-08-09,257.9,264.2,252.6,260.0,55718464
THYAO,2023-08-10,263.7,269.7,257.5,258.5,57110921
THYAO,2023-08-11,259.1,265.7,257.1,265.7,51008545
THYAO,2023-08-14,267.0,267.4,260.4,261.4,39002877
THYAO,2023-08-15,262.8,265.1,256.3,259.7,39233281
THYAO,2023-08-16,260.0,260.5,254.5,254.5,29171522
THYAO,2023-08-17,254.9,262.1,253.2,262.1,37914675
THYAO,2023-08-18,263.0,263.6,249.9,251.4,34995727
THYAO,2023-08-21,250.4,259.6,248.5,259.0,47451035
THYAO,2023-08-22,259.5,263.7,253.2,254.9,47241792
THYAO,2023-08-23,255.4,256.2,239.5,239.7,44675396
THYAO,2023-08-24,240.2,250.2,229.3,230.5,57986866
THYAO,2023-08-25,232.0,239.2,227.3,238.0,35698953
THYAO,2023-08-28,240.0,257.0,239.8,256.0,49130901
THYAO,2023-08-29,256.0,256.0,246.1,247.9,28511450
THYAO,2023-08-31,249.2,252.8,245.0,245.0,24648940
THYAO,2023-09-01,245.1,255.5,241.7,254.0,46448045
THYAO,2023-09-04,255.7,258.6,251.7,252.7,37823008
THYAO,2023-09-05,252.6,254.4,249.1,252.0,24835817
THYAO,2023-09-06,252.5,252.7,245.0,245.0,27519630
THYAO,2023-09-07,245.0,247.5,242.9,244.6,25076190
THYAO,2023-09-08,245.1,249.6,243.3,243.3,28726045
THYAO,2023-09-11,244.2,244.6,232.7,234.5,29232673
THYAO,2023-09-12,235.0,243.2,232.8,236.0,34852007
THYAO,2023-09-13,236.5,238.3,230.8,231.7,24853678
THYAO,2023-09-14,231.8,238.7,227.0,238.5,33873296
THYAO,2023-09-15,236.0,236.0,227.1,227.1,37299425
THYAO,2023-09-18,227.2,228.6,216.5,218.1,39413834
THYAO,2023-09-19,218.3,222.8,214.6,218.6,40500873
THYAO,2023-09-20,226.2,228.2,221.5,223.3,48974336
THYAO,2023-09-21,222.0,232.9,218.3,232.6,45213499
THYAO,2023-09-22,233.0,233.9,226.1,226.1,28616390
THYAO,2023-09-25,227.0,233.2,226.2,232.5,46696833
THYAO,2023-09-26,232.5,236.8,227.3,227.5,48956744
THYAO,2023-09-27,227.9,234.9,227.9,230.4,45038493
THYAO,2023-09-28,231.0,246.1,230.9,243.2,98226800
THYAO,2023-09-29,246.0,249.7,240.6,242.5,52535429
THYAO,2023-10-02,242.5,255.2,241.4,253.4,62368841
THYAO,2023-10-03,253.5,255.6,247.0,247.7,43106910
THYAO,2023-10-04,248.0,249.0,237.5,238.5,37297744
THYAO,2023-10-05,240.4,243.8,232.9,241.5,42592533
THYAO,2023-10-06,238.5,242.9,238.3,238.4,30707447
THYAO,2023-10-09,232.5,233.2,227.2,227.2,30457825
THYAO,2023-10-10,231.2,238.5,230.2,238.1,32999877
THYAO,2023-10-11,237.1,237.4,229.4,230.1,24968905
THYAO,2023-10-12,233.6,235.0,218.7,225.1,37192253
THYAO,2023-10-13,223.8,224.2,219.4,222.2,28481746
THYAO,2023-10-16,228.0,228.3,222.0,223.0,31816534
THYAO,2023-10-17,223.7,225.9,220.0,225.1,33803978
THYAO,2023-10-18,219.7,221.3,216.1,216.5,29175980
THYAO,2023-10-19,216.6,221.1,213.0,213.6,40254773
THYAO,2023-10-20,210.4,211.2,205.2,207.1,35360831
THYAO,2023-10-23,211.9,215.2,208.0,213.7,40027784
THYAO,2023-10-24,213.7,219.0,211.8,218.0,45914271
THYAO,2023-10-25,219.7,224.2,203.0,203.0,50988232
THYAO,2023-10-26,205.0,215.4,203.3,214.2,51300520
THYAO,2023-10-27,214.2,217.9,208.3,217.2,43258407
THYAO,2023-10-30,217.1,221.1,215.8,218.9,35750031
THYAO,2023-10-31,220.6,223.9,216.5,217.3,40007635
THYAO,2023-11-01,220.3,220.7,210.7,218.1,45713513
THYAO,2023-11-02,219.5,228.2,218.7,223.0,76584578
THYAO,2023-11-03,223.1,226.7,219.2,225.7,46763173
THYAO,2023-11-06,227.6,229.0,225.8,226.2,34519493
THYAO,2023-11-07,226.0,228.1,225.6,226.0,31914130
THYAO,2023-11-08,228.0,231.1,227.3,228.6,39512506
THYAO,2023-11-09,226.7,230.5,224.9,230.2,33945876
THYAO,2023-11-10,230.3,231.7,228.2,229.1,31799444
THYAO,2023-11-13,231.0,240.0,228.7,232.2,57548027
THYAO,2023-11-14,233.0,237.9,232.9,237.1,38012987
THYAO,2023-11-15,237.9,238.3,234.8,235.6,35954817
THYAO,2023-11-16,235.7,244.3,235.4,244.3,43097450
THYAO,2023-11-17,244.2,255.25,243.9,254.25,48829864
THYAO,2023-11-20,257.0,260.5,254.25,254.75,36869621
THYAO,2023-11-21,256.0,269.25,254.25,268.5,71142665
THYAO,2023-11-22,268.5,268.75,260.5,262.0,34890343
THYAO,2023-11-23,262.25,267.75,259.5,260.75,62103119
THYAO,2023-11-24,261.0,263.5,259.0,259.75,33551323
THYAO,2023-11-27,260.75,262.25,257.25,260.5,40747337
THYAO,2023-11-28,261.5,264.25,259.75,261.0,35398274
THYAO,2023-11-29,261.5,262.25,255.0,255.0,34628011
THYAO,2023-11-30,255.0,256.5,249.9,251.0,32022797
THYAO,2023-12-01,255.5,260.75,253.0,260.75,46030936
THYAO,2023-12-04,261.5,264.0,258.5,262.0,40460792
THYAO,2023-12-05,262.5,263.25,256.75,259.0,32211363
THYAO,2023-12-06,259.0,259.75,251.0,251.25,28987606
THYAO,2023-12-07,252.25,259.75,248.9,259.75,34974072
THYAO,2023-12-08,259.25,261.0,252.75,254.0,28379738
THYAO,2023-12-11,254.25,254.5,246.3,246.3,33288289
THYAO,2023-12-12,246.3,250.75,244.7,249.0,43530492
THYAO,2023-12-13,247.6,248.5,241.1,241.3,24937896
THYAO,2023-12-14,244.5,252.75,241.9,252.25,37366429
THYAO,2023-12-15,252.75,256.75,251.5,253.25,34025732
THYAO,2023-12-18,251.75,252.75,244.8,245.7,27823031
THYAO,2023-12-19,245.7,248.2,242.2,245.3,35373848
THYAO,2023-12-20,245.0,245.9,241.6,241.9,25632748
THYAO,2023-12-21,241.9,247.2,241.0,245.0,40500387
THYAO,2023-12-22,245.0,245.1,233.0,233.0,31862554
THYAO,2023-12-25,232.4,232.4,223.9,226.2,16966698
THYAO,2023-12-26,227.4,232.7,226.1,227.7,24860552
THYAO,2023-12-27,227.6,229.5,221.6,222.2,25992461
THYAO,2023-12-28,222.5,231.0,222.5,229.0,25168141
THYAO,2023-12-29,229.0,231.0,227.9,228.6,17712965
THYAO,2024-01-02,233.5,237.8,233.5,236.4,25232547
THYAO,2024-01-03,235.9,236.0,229.7,230.1,19679997
THYAO,2024-01-04,230.7,234.3,229.7,233.3,20462665
THYAO,2024-01-05,233.8,239.2,233.2,239.2,31168225
THYAO,2024-01-08,239.1,244.1,237.7,242.6,26271851
THYAO,2024-01-09,243.9,250.5,239.4,242.9,46260123
THYAO,2024-01-10,242.9,252.25,242.2,249.9,46352544
THYAO,2024-01-11,250.5,251.5,245.0,246.7,29709135
THYAO,2024-01-12,246.0,254.75,241.9,251.0,46279706
THYAO,2024-01-15,251.0,254.75,248.7,253.25,34978052
THYAO,2024-01-16,253.5,253.5,248.1,249.8,27360566
THYAO,2024-01-17,248.5,254.75,248.1,252.5,35139204
THYAO,2024-01-18,254.25,255.25,250.75,250.75,25838790
THYAO,2024-01-19,251.5,253.0,249.1,250.25,25960443
THYAO,2024-01-22,250.5,256.5,250.25,250.25,31598037
THYAO,2024-01-23,253.5,255.25,248.0,248.8,30067262
THYAO,2024-01-24,249.6,253.5,249.2,251.0,31268622
THYAO,2024-01-25,253.0,255.0,251.0,252.25,30064045
THYAO,2024-01-26,252.75,260.0,252.5,260.0,45530116
THYAO,2024-01-29,262.5,277.25,262.5,274.0,55176466
THYAO,2024-01-30,274.75,275.0,270.5,272.0,36212743
THYAO,2024-01-31,272.0,275.25,267.0,272.75,37814734
THYAO,2024-02-01,273.0,277.25,272.5,274.5,38580216
THYAO,2024-02-02,277.0,285.75,276.25,281.5,59160108
THYAO,2024-02-05,283.5,290.25,282.5,289.25,48985701
THYAO,2024-02-06,289.25,293.25,285.5,291.0,50979667
THYAO,2024-02-07,292.0,292.0,286.0,286.0,29968982
THYAO,2024-02-08,286.0,291.75,285.25,286.75,50966364
THYAO,2024-02-09,288.0,294.75,286.25,294.75,37115282
THYAO,2024-02-12,293.0,294.0,289.5,290.25,44743345
THYAO,2024-02-13,290.5,292.25,281.25,281.25,36767148
THYAO,2024-02-14,281.75,284.75,277.5,282.5,43251092
THYAO,2024-02-15,283.75,288.5,282.75,284.0,49608952
THYAO,2024-02-16,284.75,286.25,282.0,282.5,29700992
THYAO,2024-02-19,284.0,287.25,277.5,278.5,42626672
THYAO,2024-02-20,279.75,284.0,278.75,281.25,38737028
THYAO,2024-02-21,282.5,285.0,277.75,279.25,33090339
THYAO,2024-02-22,281.0,287.25,280.75,285.0,45275866
THYAO,2024-02-23,286.0,288.0,282.0,286.5,36388629
THYAO,2024-02-26,288.0,290.5,284.75,285.5,46586805
THYAO,2024-02-27,286.5,287.5,280.0,280.25,44532372
THYAO,2024-02-28,281.0,282.75,276.0,276.0,38048081
THYAO,2024-02-29,279.5,282.0,278.25,281.75,31176978
THYAO,2024-03-01,282.75,282.75,277.25,277.75,19736903
THYAO,2024-03-04,278.5,279.0,270.25,270.5,23512254
THYAO,2024-03-05,271.0,272.75,264.25,265.25,29667212
THYAO,2024-03-06,264.25,267.25,260.75,261.0,35597703
THYAO,2024-03-07,268.0,273.5,266.75,272.75,38380030
THYAO,2024-03-08,273.0,280.25,270.0,279.25,53605974
THYAO,2024-03-11,285.0,286.25,279.5,280.75,32607085
THYAO,2024-03-12,280.5,281.25,272.25,275.5,32599696
THYAO,2024-03-13,275.75,277.5,272.0,272.0,29581973
THYAO,2024-03-14,272.75,274.75,271.0,271.75,23368821
THYAO,2024-03-15,272.25,275.75,268.0,270.25,30487511
THYAO,2024-03-18,270.5,272.0,267.75,268.5,18926028
THYAO,2024-03-19,268.75,278.5,268.5,278.25,33115950
THYAO,2024-03-20,278.0,281.75,276.5,278.25,27530206
THYAO,2024-03-21,281.0,287.75,279.75,285.5,55537828
THYAO,2024-03-22,285.75,292.75,284.5,291.25,45107169
THYAO,2024-03-25,289.75,295.75,285.75,285.75,46911216
THYAO,2024-03-26,286.5,287.0,280.0,285.25,29898741
THYAO,2024-03-27,285.75,287.75,282.0,282.75,30391227
THYAO,2024-03-28,284.0,299.5,283.5,297.75,48424451
THYAO,2024-03-29,298.25,299.5,293.25,297.75,31894138
THYAO,2024-04-01,297.75,305.0,294.0,303.75,42931903
THYAO,2024-04-02,304.5,308.5,296.0,297.0,36483707
THYAO,2024-04-03,296.5,301.75,293.25,300.0,37620296
THYAO,2024-04-04,295.0,299.0,287.5,290.0,79494378
THYAO,2024-04-05,294.0,307.5,293.75,307.25,55059738
THYAO,2024-04-08,308.5,312.75,307.25,310.0,36300949
THYAO,2024-04-09,309.5,311.0,308.5,309.25,14468689
THYAO,2024-04-15,305.0,307.25,298.5,298.5,38514049
THYAO,2024-04-16,296.0,302.0,294.25,297.0,40587896
THYAO,2024-04-17,300.0,302.75,295.25,295.25,33313145
THYAO,2024-04-18,296.75,301.5,295.75,296.25,35074259
THYAO,2024-04-19,292.0,304.0,291.75,302.5,38942548
THYAO,2024-04-22,308.0,311.5,302.5,302.75,41461684
THYAO,2024-04-24,307.25,310.25,305.75,309.75,44209830
THYAO,2024-04-25,310.5,313.75,308.0,313.25,47578438
THYAO,2024-04-26,313.5,319.0,312.25,317.0,44783003
THYAO,2024-04-29,319.75,326.0,319.5,326.0,40620394
THYAO,2024-04-30,325.0,327.75,320.75,326.0,45375021
THYAO,2024-05-02,327.75,332.0,323.0,325.25,41134014
THYAO,2024-05-03,326.0,328.0,322.25,325.0,28796189
THYAO,2024-05-06,324.5,327.25,323.25,326.0,25902824
THYAO,2024-05-07,326.5,330.75,325.0,330.0,39049366
THYAO,2024-05-08,330.75,330.75,327.75,327.75,21381759
THYAO,2024-05-09,327.75,328.75,323.5,325.25,21343901
THYAO,2024-05-10,325.5,326.0,318.0,318.0,33832131
THYAO,2024-05-13,318.25,321.25,313.0,314.25,29664382
THYAO,2024-05-14,314.75,316.0,309.75,310.25,34705165
THYAO,2024-05-15,310.25,312.0,305.0,305.5,29942233
THYAO,2024-05-16,307.5,309.25,303.5,307.0,44314185
THYAO,2024-05-17,310.25,323.75,310.0,323.5,46769335
THYAO,2024-05-20,322.0,327.75,321.25,323.5,31020797
THYAO,2024-05-21,324.5,330.0,321.5,322.5,48484511
THYAO,2024-05-22,324.5,326.75,319.0,321.5,27609960
THYAO,2024-05-23,319.0,326.25,317.0,317.5,50020450
THYAO,2024-05-24,318.25,320.5,315.75,318.25,22962145
THYAO,2024-05-27,319.5,319.75,313.0,315.0,23215678
THYAO,2024-05-28,315.25,316.25,311.0,312.0,20717843
THYAO,2024-05-29,312.5,315.75,306.0,306.0,31728784
THYAO,2024-05-30,307.5,309.5,304.5,306.0,26493682
THYAO,2024-05-31,307.75,313.25,299.25,302.75,50174552
THYAO,2024-06-03,305.25,312.0,304.0,312.0,46466026
THYAO,2024-06-04,312.5,314.0,305.25,306.0,33440269
THYAO,2024-06-05,306.25,313.0,302.75,312.25,43218700
THYAO,2024-06-06,312.75,314.0,304.25,305.5,27854769
THYAO,2024-06-07,307.5,307.5,301.0,302.5,20682374
THYAO,2024-06-10,300.25,302.5,299.0,299.75,19319106
THYAO,2024-06-11,300.5,307.0,298.5,302.5,36835923
THYAO,2024-06-12,302.25,307.25,301.0,305.0,36966572
THYAO,2024-06-13,309.5,311.75,307.5,309.5,24134208
THYAO,2024-06-14,313.25,315.0,309.75,311.75,29420180
THYAO,2024-06-20,315.25,316.25,310.0,316.0,39255358
THYAO,2024-06-21,316.0,316.75,313.75,316.0,30476761
THYAO,2024-06-24,317.25,317.5,309.0,310.25,30082945
THYAO,2024-06-25,310.5,311.0,305.5,305.75,27306032
THYAO,2024-06-26,305.75,306.5,301.0,301.0,22618331
THYAO,2024-06-27,302.5,307.5,302.5,305.75,23234871
THYAO,2024-06-28,307.75,310.75,306.5,308.75,38137283
THYAO,2024-07-01,310.0,310.5,293.0,295.75,45407891
THYAO,2024-07-02,295.75,298.0,293.25,297.75,24290887
THYAO,2024-07-03,299.0,303.5,297.75,303.25,30092887
THYAO,2024-07-04,304.5,311.5,303.5,311.0,33671381
THYAO,2024-07-05,311.0,313.25,307.25,308.0,29827422
THYAO,2024-07-08,308.5,309.75,305.25,306.0,23101726
THYAO,2024-07-09,306.75,311.75,306.25,310.75,37325340
THYAO,2024-07-10,311.0,311.25,304.75,304.75,30531140
THYAO,2024-07-11,307.25,310.0,307.0,310.0,26001104
THYAO,2024-07-12,310.5,310.5,307.0,307.25,23966972
THYAO,2024-07-16,308.0,309.75,307.0,307.5,25171747
THYAO,2024-07-17,308.0,311.75,305.75,309.25,38206650
THYAO,2024-07-18,311.0,318.5,311.0,316.5,45789387
THYAO,2024-07-19,316.0,318.75,312.75,315.5,36619426
THYAO,2024-07-22,316.0,317.0,309.75,309.75,27596166
THYAO,2024-07-23,310.0,311.0,305.5,306.0,28899602
THYAO,2024-07-24,306.25,307.75,303.75,305.0,22634121
THYAO,2024-07-25,305.25,306.25,298.5,300.25,29953941
THYAO,2024-07-26,300.75,303.5,300.5,301.5,16653480
THYAO,2024-07-29,298.75,299.5,293.75,294.0,22278905
THYAO,2024-07-30,294.5,297.0,292.5,293.5,25620856
THYAO,2024-07-31,291.25,292.0,288.25,289.25,27502263
THYAO,2024-08-01,293.0,298.25,293.0,297.5,21064407
THYAO,2024-08-02,292.5,293.75,288.25,291.5,19507021
THYAO,2024-08-05,271.25,280.75,271.25,277.0,33305862
THYAO,2024-08-06,289.0,289.0,279.5,279.5,34068451
THYAO,2024-08-07,282.5,300.0,282.5,298.0,41782573
THYAO,2024-08-08,298.0,305.75,297.5,302.0,32386073
THYAO,2024-08-09,306.5,308.0,300.5,301.75,25010646
THYAO,2024-08-12,305.0,306.75,299.0,300.25,27721724
THYAO,2024-08-13,300.25,300.75,292.25,297.75,26412277
THYAO,2024-08-14,299.25,301.5,291.5,291.75,18953889
THYAO,2024-08-15,291.75,291.75,282.75,288.5,34055805
THYAO,2024-08-16,296.0,299.25,292.5,293.5,38799466
THYAO,2024-08-19,295.5,298.0,292.0,297.0,26825619
THYAO,2024-08-20,296.5,303.25,295.75,299.75,34477472
THYAO,2024-08-21,299.75,303.0,296.25,297.75,23463737
THYAO,2024-08-22,300.0,301.5,294.5,294.5,24952855
THYAO,2024-08-23,294.75,299.0,291.0,295.0,31205050
THYAO,2024-08-26,296.5,297.25,288.75,288.75,22083752
THYAO,2024-08-27,288.75,298.25,287.75,297.75,25541295
THYAO,2024-08-28,297.75,304.5,297.5,302.25,29852124
THYAO,2024-08-29,302.0,303.0,298.25,300.5,25703034
THYAO,2024-09-02,302.0,309.75,301.75,308.5,34729004
THYAO,2024-09-03,308.0,309.25,301.75,302.75,23411840
THYAO,2024-09-04,300.25,301.5,298.25,301.0,19799342
THYAO,2024-09-05,302.25,303.25,295.75,296.75,23092345
THYAO,2024-09-06,297.0,298.75,294.0,294.25,20468062
THYAO,2024-09-09,293.25,294.5,289.0,289.0,24892932
THYAO,2024-09-10,290.0,291.0,283.75,284.0,28335939
THYAO,2024-09-11,284.25,286.5,280.0,280.0,21805515
THYAO,2024-09-12,284.25,289.25,281.5,286.25,39046318
THYAO,2024-09-13,287.5,292.25,283.25,292.25,24404734
THYAO,2024-09-16,291.75,292.0,285.75,286.25,17210152
THYAO,2024-09-17,287.25,293.75,287.25,290.5,25446750
THYAO,2024-09-18,290.25,293.5,289.75,291.5,19884166
THYAO,2024-09-19,294.75,301.25,293.0,301.0,30539856
THYAO,2024-09-20,300.75,301.5,298.0,299.5,20237710
THYAO,2024-09-23,301.0,302.75,295.25,296.0,23543000
THYAO,2024-09-24,296.0,300.0,294.75,296.25,39566662
THYAO,2024-09-25,296.75,297.5,291.25,291.25,25711329
THYAO,2024-09-26,293.25,297.0,290.5,291.25,28959484
THYAO,2024-09-27,292.25,294.5,290.25,292.25,19847298
THYAO,2024-09-30,291.75,291.75,284.75,285.0,21334664
THYAO,2024-10-01,285.25,287.0,274.25,277.75,34658869
THYAO,2024-10-02,277.0,281.75,271.25,271.5,37339145
THYAO,2024-10-03,272.0,277.5,268.75,268.75,27014849
THYAO,2024-10-04,271.0,274.75,270.0,273.75,25552239
THYAO,2024-10-07,274.75,275.5,269.5,270.5,19065238
THYAO,2024-10-08,270.0,272.5,268.75,270.75,24186666
THYAO,2024-10-09,270.75,271.25,265.0,270.25,23956358
THYAO,2024-10-10,271.25,272.5,266.5,266.5,16761536
THYAO,2024-10-11,267.0,271.0,263.75,264.75,17775777
THYAO,2024-10-14,264.75,265.0,257.5,257.75,19868260
THYAO,2024-10-15,257.75,268.75,257.5,268.0,30713391
THYAO,2024-10-16,267.0,270.0,264.0,269.25,19268275
THYAO,2024-10-17,269.5,275.0,269.25,273.5,24972591
THYAO,2024-10-18,273.75,275.0,266.75,268.0,20698103
THYAO,2024-10-21,268.0,272.0,266.25,269.5,24074749
THYAO,2024-10-22,270.5,276.5,269.5,274.75,26819572
THYAO,2024-10-23,275.25,275.25,267.25,267.75,24305349
