RYAAY,2023-01-12,36.31,36.86,36.16,36.8,254612
RYAAY,2023-01-13,36.62,37.13,36.45,37.02,304472
RYAAY,2023-01-17,36.9,37.8,36.61,37.66,659200
RYAAY,2023-01-18,38.0,38.38,36.51,36.69,703658
RYAAY,2023-01-19,36.92,37.53,36.74,37.12,512537
RYAAY,2023-01-20,37.66,37.67,37.0,37.46,545023
RYAAY,2023-01-23,37.24,37.99,37.18,37.9,257009
RYAAY,2023-01-24,37.92,38.33,37.78,38.04,216483
RYAAY,2023-01-25,38.58,38.81,38.25,38.61,210670
RYAAY,2023-01-26,38.19,38.32,37.62,38.24,243862
RYAAY,2023-01-27,38.0,38.48,37.94,38.28,216467
RYAAY,2023-01-30,37.17,37.49,36.44,36.67,484681
RYAAY,2023-01-31,36.63,36.91,36.05,36.21,364581
RYAAY,2023-02-01,37.22,37.78,36.75,37.14,410539
RYAAY,2023-02-02,37.97,38.28,37.56,37.99,322024
RYAAY,2023-02-03,37.27,38.01,37.18,37.92,412387
RYAAY,2023-02-06,37.03,38.02,37.02,37.96,461924
RYAAY,2023-02-07,37.72,38.72,37.59,38.6,698089
RYAAY,2023-02-08,38.6,39.08,38.6,38.94,626424
RYAAY,2023-02-09,39.3,39.74,38.09,38.22,704969
RYAAY,2023-02-10,36.96,37.43,36.56,37.34,611543
RYAAY,2023-02-13,37.11,37.83,37.07,37.78,535617
RYAAY,2023-02-14,37.67,38.56,37.6,38.4,561585
RYAAY,2023-02-15,38.01,38.5,37.99,38.35,565796
RYAAY,2023-02-16,38.21,38.21,37.7,37.78,386817
RYAAY,2023-02-17,37.73,37.8,37.5,37.71,425197
RYAAY,2023-02-21,36.97,37.18,36.54,36.84,375799
RYAAY,2023-02-22,36.49,36.8,36.23,36.33,418885
RYAAY,2023-02-23,37.26,37.48,36.33,37.31,571735
RYAAY,2023-02-24,36.06,36.45,36.05,36.36,620766
RYAAY,2023-02-27,37.08,37.21,36.79,36.9,298995
RYAAY,2023-02-28,36.55,37.2,36.36,37.11,363868
RYAAY,2023-03-01,37.62,37.99,37.48,37.78,342299
RYAAY,2023-03-02,37.28,38.18,37.25,38.05,316937
RYAAY,2023-03-03,38.46,39.0,38.26,38.92,225139
RYAAY,2023-03-06,38.86,39.3,38.8,38.9,142485
RYAAY,2023-03-07,38.93,38.97,38.4,38.52,231935
RYAAY,2023-03-08,38.42,38.86,38.35,38.47,357397
RYAAY,2023-03-09,37.53,38.0,37.0,37.07,260757
RYAAY,2023-03-10,37.35,37.41,36.15,36.28,510298
RYAAY,2023-03-13,36.05,36.33,35.74,36.18,438795
RYAAY,2023-03-14,36.79,37.07,36.26,36.6,196314
RYAAY,2023-03-15,35.16,35.21,34.54,35.1,297235
RYAAY,2023-03-16,34.77,35.47,34.67,35.41,241536
RYAAY,2023-03-17,34.95,35.25,34.84,35.1,445984
RYAAY,2023-03-20,35.57,36.05,35.35,35.7,284248
RYAAY,2023-03-21,37.0,37.2,36.87,36.95,297779
RYAAY,2023-03-22,37.03,37.34,36.8,36.8,278011
RYAAY,2023-03-23,37.26,37.74,36.6,36.86,214229
RYAAY,2023-03-24,35.97,35.97,35.0,35.83,272361
RYAAY,2023-03-27,36.15,36.4,35.89,36.24,127619
RYAAY,2023-03-28,36.02,36.7,36.02,36.55,165591
RYAAY,2023-03-29,37.16,37.37,36.9,37.08,278712
RYAAY,2023-03-30,37.53,37.61,37.18,37.2,237325
RYAAY,2023-03-31,37.63,37.9,37.52,37.72,264570
RYAAY,2023-04-03,36.71,37.27,36.55,37.13,451110
RYAAY,2023-04-04,37.2,37.46,36.84,37.19,255128
RYAAY,2023-04-05,36.53,36.7,36.07,36.2,283864
RYAAY,2023-04-06,36.34,37.66,36.23,37.6,576806
RYAAY,2023-04-10,37.65,37.91,37.35,37.6,174512
RYAAY,2023-04-11,37.44,37.77,37.17,37.65,215850
RYAAY,2023-04-12,37.47,37.74,36.78,37.19,334890
RYAAY,2023-04-13,37.68,37.71,37.1,37.67,142750
RYAAY,2023-04-14,37.4,37.65,37.14,37.39,176806
RYAAY,2023-04-17,37.8,38.03,37.48,37.64,172558
RYAAY,2023-04-18,38.48,38.88,38.32,38.79,249122
RYAAY,2023-04-19,38.74,38.8,38.2,38.67,259152
RYAAY,2023-04-20,38.27,38.58,37.66,37.79,209683
RYAAY,2023-04-21,37.86,37.93,37.59,37.9,431949
RYAAY,2023-04-24,38.16,38.38,37.6,37.87,166209
RYAAY,2023-04-25,37.78,37.96,37.15,37.17,236334
RYAAY,2023-04-26,37.16,37.25,36.16,36.19,362056
RYAAY,2023-04-27,37.45,37.58,36.61,37.31,319284
RYAAY,2023-04-28,36.82,38.36,36.78,38.24,256779
RYAAY,2023-05-01,38.33,39.42,38.23,38.82,223650
RYAAY,2023-05-02,38.94,39.14,38.17,39.12,164345
RYAAY,2023-05-03,38.55,38.64,38.0,38.24,228383
RYAAY,2023-05-04,37.85,38.14,37.2,37.32,159164
RYAAY,2023-05-05,38.0,38.4,37.85,38.16,172437
RYAAY,2023-05-08,38.17,38.61,38.16,38.49,150689
RYAAY,2023-05-09,38.88,39.64,38.8,39.34,295354
RYAAY,2023-05-10,40.0,40.19,39.14,39.84,231028
RYAAY,2023-05-11,39.55,39.94,39.34,39.92,212738
RYAAY,2023-05-12,39.92,39.92,39.48,39.65,172886
RYAAY,2023-05-15,39.46,40.28,39.4,40.24,288031
RYAAY,2023-05-16,40.29,40.66,40.03,40.32,382013
RYAAY,2023-05-17,40.86,42.42,40.83,42.03,1209228
RYAAY,2023-05-18,41.37,41.6,40.47,40.84,839467
RYAAY,2023-05-19,40.25,40.52,39.56,40.12,596867
RYAAY,2023-05-22,40.54,40.77,39.83,39.96,621881
RYAAY,2023-05-23,40.96,42.54,40.67,42.1,1245187
RYAAY,2023-05-24,41.83,42.4,41.36,41.55,463484
RYAAY,2023-05-25,42.33,43.08,42.05,42.92,924971
RYAAY,2023-05-26,42.57,43.0,42.19,42.6,586758
RYAAY,2023-05-30,41.99,42.23,41.7,42.12,405463
RYAAY,2023-05-31,41.87,42.14,41.14,42.03,553376
RYAAY,2023-06-01,42.04,42.73,41.84,42.56,314461
RYAAY,2023-06-02,42.78,43.14,42.68,42.77,461348
RYAAY,2023-06-05,42.65,43.2,42.56,42.7,508904
RYAAY,2023-06-06,42.21,42.54,42.0,42.43,327624
RYAAY,2023-06-07,42.45,42.78,42.29,42.62,421367
RYAAY,2023-06-08,42.8,43.56,42.68,43.31,410077
RYAAY,2023-06-09,43.0,43.49,42.72,42.98,690872
RYAAY,2023-06-12,43.17,43.35,42.76,42.94,505025
RYAAY,2023-06-13,43.43,43.56,42.74,43.14,378341
RYAAY,2023-06-14,43.13,43.24,42.55,42.87,474351
RYAAY,2023-06-15,42.86,42.86,42.3,42.78,733716
RYAAY,2023-06-16,42.7,43.26,42.44,43.16,406703
RYAAY,2023-06-20,42.09,42.44,42.0,42.4,476494
RYAAY,2023-06-21,42.4,43.28,42.34,43.03,709894
RYAAY,2023-06-22,42.7,43.68,42.51,43.66,462572
RYAAY,2023-06-23,41.06,42.32,41.02,41.87,1072631
RYAAY,2023-06-26,41.95,42.24,41.42,41.52,488528
RYAAY,2023-06-27,42.06,43.39,41.97,43.26,521621
RYAAY,2023-06-28,43.36,44.07,43.36,43.79,585727
RYAAY,2023-06-29,44.01,44.15,43.22,43.29,459753
RYAAY,2023-06-30,43.85,44.26,43.74,44.24,605831
RYAAY,2023-07-03,44.07,44.71,43.97,44.4,399296
RYAAY,2023-07-05,44.4,44.47,43.58,43.8,416613
RYAAY,2023-07-06,42.62,42.96,42.41,42.75,355475
RYAAY,2023-07-07,42.75,43.38,42.62,43.13,454998
RYAAY,2023-07-10,43.29,43.46,43.19,43.32,415605
RYAAY,2023-07-11,43.76,44.3,43.67,44.19,860907
RYAAY,2023-07-12,43.98,44.25,43.3,43.45,729465
RYAAY,2023-07-13,44.54,45.1,44.08,44.56,752570
RYAAY,2023-07-14,44.48,44.57,44.03,44.42,603900
RYAAY,2023-07-17,44.34,44.6,43.77,43.89,582991
RYAAY,2023-07-18,43.8,44.02,43.38,44.0,690584
RYAAY,2023-07-19,43.88,44.03,43.26,43.75,361095
RYAAY,2023-07-20,43.35,43.4,42.56,42.66,427911
RYAAY,2023-07-21,43.2,43.36,42.78,43.01,618468
RYAAY,2023-07-24,40.7,40.87,38.9,39.13,1694858
RYAAY,2023-07-25,39.72,40.65,39.6,40.46,1359416
RYAAY,2023-07-26,40.71,41.24,40.71,40.87,789973
RYAAY,2023-07-27,40.38,40.96,40.01,40.12,475404
RYAAY,2023-07-28,40.44,40.69,40.06,40.26,336981
RYAAY,2023-07-31,40.24,41.08,40.17,41.01,438363
RYAAY,2023-08-01,40.69,41.03,40.29,40.76,659188
RYAAY,2023-08-02,40.21,40.27,39.64,39.64,461229
RYAAY,2023-08-03,39.6,40.36,39.5,40.04,606720
RYAAY,2023-08-04,40.82,41.14,40.24,40.39,521753
RYAAY,2023-08-07,40.99,41.07,40.38,40.88,451705
RYAAY,2023-08-08,40.41,40.78,39.84,40.4,539821
RYAAY,2023-08-09,40.29,40.34,39.58,39.7,167332
RYAAY,2023-08-10,40.37,40.44,39.86,39.87,226807
RYAAY,2023-08-11,39.78,40.02,39.67,39.75,157170
RYAAY,2023-08-14,39.43,40.14,39.43,39.94,227846
RYAAY,2023-08-15,39.68,39.93,39.29,39.3,267813
RYAAY,2023-08-16,39.52,41.13,39.51,40.38,623820
RYAAY,2023-08-17,40.04,40.04,39.4,39.48,282344
RYAAY,2023-08-18,39.01,39.68,38.99,39.3,406250
RYAAY,2023-08-21,39.6,40.01,39.28,39.84,205716
RYAAY,2023-08-22,39.8,40.01,39.73,39.81,157096
RYAAY,2023-08-23,39.72,40.11,39.62,39.89,145314
RYAAY,2023-08-24,40.19,40.42,39.18,39.2,268699
RYAAY,2023-08-25,39.36,39.42,38.54,39.06,202563
RYAAY,2023-08-28,39.04,39.65,39.04,39.38,121690
RYAAY,2023-08-29,39.43,39.67,39.12,39.46,512983
RYAAY,2023-08-30,40.1,40.15,39.32,39.53,262323
RYAAY,2023-08-31,40.41,40.45,39.58,39.7,486853
RYAAY,2023-09-01,40.11,40.26,39.03,39.22,342129
RYAAY,2023-09-05,39.32,40.19,39.24,39.5,580906
RYAAY,2023-09-06,39.44,39.67,38.45,38.84,386246
RYAAY,2023-09-07,38.89,38.91,38.36,38.36,327561
RYAAY,2023-09-08,38.38,38.71,38.31,38.42,210847
RYAAY,2023-09-11,38.27,39.4,38.24,39.21,174455
RYAAY,2023-09-12,40.4,40.72,40.1,40.2,521323
RYAAY,2023-09-13,40.33,40.33,39.52,39.58,417611
RYAAY,2023-09-14,39.32,39.84,39.11,39.49,267382
RYAAY,2023-09-15,40.03,40.31,39.63,39.76,281715
RYAAY,2023-09-18,39.47,39.96,39.44,39.56,246723
RYAAY,2023-09-19,39.66,40.84,39.36,40.47,460440
RYAAY,2023-09-20,40.59,41.34,40.43,40.72,264010
RYAAY,2023-09-21,40.22,40.73,39.89,40.2,323990
RYAAY,2023-09-22,39.84,40.38,39.81,40.1,309812
RYAAY,2023-09-25,39.38,40.08,38.85,39.71,403523
RYAAY,2023-09-26,39.38,39.51,38.76,38.82,480903
RYAAY,2023-09-27,38.82,39.91,38.75,39.0,1106661
RYAAY,2023-09-28,38.63,39.58,38.16,39.32,573674
RYAAY,2023-09-29,39.36,39.41,38.5,38.88,447330
RYAAY,2023-10-02,39.06,39.06,38.35,38.64,384839
RYAAY,2023-10-03,38.05,38.55,38.04,38.4,379256
RYAAY,2023-10-04,38.51,38.68,37.94,38.52,287136
RYAAY,2023-10-05,39.25,39.52,38.72,39.03,301364
RYAAY,2023-10-06,39.68,39.68,38.74,39.18,264171
RYAAY,2023-10-09,37.91,38.42,37.43,38.34,334146
RYAAY,2023-10-10,38.66,39.43,38.66,39.4,295482
RYAAY,2023-10-11,39.49,39.68,38.75,38.75,381636
RYAAY,2023-10-12,38.79,38.81,37.77,37.82,339168
RYAAY,2023-10-13,37.12,37.52,36.44,36.62,393654
RYAAY,2023-10-16,36.73,37.6,36.72,37.28,249409
RYAAY,2023-10-17,36.74,37.34,36.73,36.92,216917
RYAAY,2023-10-18,36.54,36.54,35.72,35.95,353181
RYAAY,2023-10-19,36.29,36.53,36.05,36.12,269648
RYAAY,2023-10-20,35.54,36.04,35.44,35.76,226271
RYAAY,2023-10-23,36.0,36.33,35.7,35.82,233815
RYAAY,2023-10-24,35.8,36.38,35.8,35.94,303753
RYAAY,2023-10-25,35.86,35.86,35.34,35.37,192874
RYAAY,2023-10-26,35.2,35.66,34.94,35.03,267209
RYAAY,2023-10-27,35.34,36.0,35.2,35.67,273065
RYAAY,2023-10-30,35.58,36.02,35.39,35.76,208233
RYAAY,2023-10-31,35.74,35.74,34.87,35.08,377762
RYAAY,2023-11-01,36.15,36.15,35.48,35.8,449904
RYAAY,2023-11-02,36.99,37.43,36.93,37.39,317585
RYAAY,2023-11-03,37.61,38.36,37.6,37.72,556375
RYAAY,2023-11-06,41.2,41.2,38.94,39.31,958518
RYAAY,2023-11-07,39.97,41.08,39.86,40.88,901923
RYAAY,2023-11-08,41.3,42.62,40.99,42.6,879579
RYAAY,2023-11-09,43.03,43.39,42.5,42.89,1197298
RYAAY,2023-11-10,42.0,42.88,41.87,42.82,835738
RYAAY,2023-11-13,41.92,42.96,41.92,42.89,495887
RYAAY,2023-11-14,43.38,44.34,43.38,44.32,753879
RYAAY,2023-11-15,44.31,45.68,44.31,45.66,1006268
RYAAY,2023-11-16,44.73,45.88,44.69,45.86,971769
RYAAY,2023-11-17,45.66,46.79,45.66,46.08,1030255
RYAAY,2023-11-20,45.6,46.19,45.42,46.17,533042
RYAAY,2023-11-21,46.1,46.68,45.98,46.36,763368
RYAAY,2023-11-22,46.4,47.08,46.36,47.01,808630
RYAAY,2023-11-24,46.57,47.21,46.43,46.98,542580
RYAAY,2023-11-27,46.4,47.2,46.21,47.0,1218795
RYAAY,2023-11-28,47.65,47.72,46.71,47.02,506768
RYAAY,2023-11-29,47.32,47.77,47.11,47.32,442293
RYAAY,2023-11-30,47.42,47.46,46.96,47.29,376029
RYAAY,2023-12-01,47.46,48.13,47.44,48.07,590592
RYAAY,2023-12-04,47.7,48.71,47.47,48.58,1007676
RYAAY,2023-12-05,48.24,48.62,47.83,48.33,847156
RYAAY,2023-12-06,48.72,49.72,48.71,49.65,1129294
RYAAY,2023-12-07,49.74,50.76,49.4,50.46,1346066
RYAAY,2023-12-08,49.77,50.06,49.26,49.96,910240
RYAAY,2023-12-11,49.67,49.79,49.34,49.75,551140
RYAAY,2023-12-12,50.06,50.65,49.7,50.62,614599
RYAAY,2023-12-13,50.51,50.91,50.24,50.88,643940
RYAAY,2023-12-14,51.12,52.04,50.94,52.02,806969
RYAAY,2023-12-15,51.84,52.5,51.5,52.22,622926
RYAAY,2023-12-18,52.17,52.62,51.8,52.49,630295
RYAAY,2023-12-19,52.92,53.34,52.58,53.24,792679
RYAAY,2023-12-20,53.02,53.73,52.79,53.14,944426
RYAAY,2023-12-21,53.54,53.86,53.34,53.52,570809
RYAAY,2023-12-22,54.35,54.35,53.36,53.93,343524
RYAAY,2023-12-26,54.04,54.46,53.82,54.3,138716
RYAAY,2023-12-27,54.37,54.37,53.51,53.96,572601
RYAAY,2023-12-28,53.62,54.01,53.56,53.93,313805
RYAAY,2023-12-29,53.76,53.76,53.07,53.34,443707
RYAAY,2024-01-02,52.73,52.96,51.65,51.73,500520
RYAAY,2024-01-03,50.01,50.08,48.4,48.46,889532
RYAAY,2024-01-04,49.35,49.59,48.92,49.06,407651
RYAAY,2024-01-05,48.8,50.37,48.8,50.35,376364
RYAAY,2024-01-08,50.12,50.48,49.64,49.64,443009
RYAAY,2024-01-09,49.13,49.54,49.04,49.2,409749
RYAAY,2024-01-10,49.08,49.54,49.05,49.24,294142
RYAAY,2024-01-11,49.56,50.15,49.48,50.15,230524
RYAAY,2024-01-12,49.3,49.76,48.72,49.03,310742
RYAAY,2024-01-16,48.56,50.02,48.5,50.0,901738
RYAAY,2024-01-17,49.1,49.88,49.0,49.86,800722
RYAAY,2024-01-18,50.0,50.82,49.6,50.8,597188
RYAAY,2024-01-19,50.13,50.7,49.22,50.67,1024319
RYAAY,2024-01-22,50.44,51.05,50.17,50.8,1009828
RYAAY,2024-01-23,51.07,51.36,50.57,51.32,1022902
RYAAY,2024-01-24,52.09,52.1,51.04,51.48,939463
RYAAY,2024-01-25,51.7,52.19,51.3,52.0,615643
RYAAY,2024-01-26,51.6,52.14,51.3,52.04,405691
RYAAY,2024-01-29,52.74,53.64,52.62,53.42,1011241
RYAAY,2024-01-30,53.21,54.52,52.9,54.16,748446
RYAAY,2024-01-31,53.22,53.64,52.88,53.44,798497
RYAAY,2024-02-01,53.67,55.38,53.65,54.99,742065
RYAAY,2024-02-02,54.45,55.12,54.03,55.07,864536
RYAAY,2024-02-05,54.21,54.57,53.42,54.53,951012
RYAAY,2024-02-06,54.14,55.28,53.84,55.2,944876
RYAAY,2024-02-07,55.27,56.09,55.06,56.04,1345876
RYAAY,2024-02-08,56.86,57.1,55.47,55.6,1054781
RYAAY,2024-02-09,55.75,56.47,55.22,55.95,722295
RYAAY,2024-02-12,55.48,55.84,55.15,55.44,536856
RYAAY,2024-02-13,55.08,55.5,54.78,54.98,465945
RYAAY,2024-02-14,54.88,55.52,54.67,55.48,554815
RYAAY,2024-02-15,55.93,56.29,55.32,56.26,423523
RYAAY,2024-02-16,55.94,56.03,55.46,55.73,319143
RYAAY,2024-02-20,55.86,56.55,55.33,55.34,436297
RYAAY,2024-02-21,55.77,56.34,55.28,55.51,275279
RYAAY,2024-02-22,56.12,57.09,55.69,56.76,436579
RYAAY,2024-02-23,57.22,57.22,56.22,56.48,458368
RYAAY,2024-02-26,56.49,56.56,55.78,55.87,348111
RYAAY,2024-02-27,56.29,56.49,56.02,56.33,291257
RYAAY,2024-02-28,55.56,55.94,55.07,55.14,252520
RYAAY,2024-02-29,55.09,55.41,54.94,55.3,511394
RYAAY,2024-03-01,54.66,54.85,54.21,54.46,380326
RYAAY,2024-03-04,54.67,55.7,54.62,55.28,360622
RYAAY,2024-03-05,54.96,55.41,54.59,55.02,232108
RYAAY,2024-03-06,55.49,55.97,55.49,55.88,219320
RYAAY,2024-03-07,56.79,56.92,56.23,56.75,229796
RYAAY,2024-03-08,56.93,57.21,56.06,56.68,281435
RYAAY,2024-03-11,56.43,56.67,56.27,56.55,324600
RYAAY,2024-03-12,56.05,56.08,55.11,55.51,405141
RYAAY,2024-03-13,55.29,55.53,54.27,55.53,627888
RYAAY,2024-03-14,54.87,55.13,54.41,54.48,448782
RYAAY,2024-03-15,56.18,56.81,56.06,56.78,466639
RYAAY,2024-03-18,56.5,57.54,56.26,57.52,388614
RYAAY,2024-03-19,57.72,58.11,56.98,57.17,607755
RYAAY,2024-03-20,57.0,58.59,56.87,58.4,209128
RYAAY,2024-03-21,58.2,58.58,57.82,58.44,306453
RYAAY,2024-03-22,57.81,58.35,57.71,58.28,221570
RYAAY,2024-03-25,57.66,58.35,57.54,58.28,350025
RYAAY,2024-03-26,57.96,58.77,57.86,58.67,302157
RYAAY,2024-03-27,58.56,58.74,58.1,58.41,428876
RYAAY,2024-03-28,58.3,58.76,57.91,58.24,290163
RYAAY,2024-04-01,58.24,59.11,58.24,58.6,254758
RYAAY,2024-04-02,57.19,57.5,56.4,57.08,379044
RYAAY,2024-04-03,57.7,58.74,57.7,58.49,425154
RYAAY,2024-04-04,58.79,59.51,57.35,57.67,900966
RYAAY,2024-04-05,57.29,58.64,57.29,58.3,469760
RYAAY,2024-04-08,59.38,60.29,59.09,59.43,369711
RYAAY,2024-04-09,59.56,59.86,58.74,59.23,304715
RYAAY,2024-04-10,59.12,59.68,58.01,58.34,373300
RYAAY,2024-04-11,57.04,58.41,56.9,58.25,285346
RYAAY,2024-04-12,55.2,55.86,54.47,55.72,739499
RYAAY,2024-04-15,56.24,56.51,55.02,55.24,341005
RYAAY,2024-04-16,55.0,55.0,54.26,54.32,320293
RYAAY,2024-04-17,55.7,55.7,54.15,54.54,456844
RYAAY,2024-04-18,56.16,56.16,53.9,54.16,720808
RYAAY,2024-04-19,54.58,55.91,54.58,55.55,418248
RYAAY,2024-04-22,55.76,56.71,55.61,56.31,262271
RYAAY,2024-04-23,56.26,57.48,56.02,57.02,311372
RYAAY,2024-04-24,55.92,56.26,55.2,55.34,296774
RYAAY,2024-04-25,55.12,56.05,54.51,56.0,478566
RYAAY,2024-04-26,55.85,56.04,55.52,55.96,167466
RYAAY,2024-04-29,55.94,56.15,55.64,55.94,154105
RYAAY,2024-04-30,55.38,55.84,54.42,54.48,246349
RYAAY,2024-05-01,54.07,55.14,53.39,54.64,185026
RYAAY,2024-05-02,55.0,56.05,54.86,55.92,205518
RYAAY,2024-05-03,56.07,56.4,55.51,56.12,356740
RYAAY,2024-05-06,55.85,56.76,55.82,56.54,134415
RYAAY,2024-05-07,53.24,54.36,51.1,51.26,1085969
RYAAY,2024-05-08,52.47,53.65,52.47,52.64,754033
RYAAY,2024-05-09,52.64,52.76,51.05,52.07,1055914
RYAAY,2024-05-10,52.23,52.37,51.74,51.74,1341511
RYAAY,2024-05-13,52.11,52.11,51.32,51.42,447006
RYAAY,2024-05-14,51.31,51.63,51.15,51.44,567099
RYAAY,2024-05-15,51.62,51.89,50.98,51.29,603877
RYAAY,2024-05-16,51.47,51.48,50.43,50.57,792950
RYAAY,2024-05-17,50.24,50.65,50.01,50.24,767268
RYAAY,2024-05-20,50.06,50.26,48.85,49.07,1062862
RYAAY,2024-05-21,48.84,49.21,48.12,48.71,1437768
RYAAY,2024-05-22,49.6,50.61,49.11,49.36,1540828
RYAAY,2024-05-23,50.29,51.17,49.83,51.08,1114795
RYAAY,2024-05-24,50.06,50.12,48.68,49.06,874049
RYAAY,2024-05-28,49.17,49.35,48.84,48.98,446818
RYAAY,2024-05-29,47.6,48.3,47.22,48.03,667702
RYAAY,2024-05-30,48.12,48.35,47.71,48.12,638431
RYAAY,2024-05-31,48.29,48.79,48.2,48.66,532272
RYAAY,2024-06-03,49.23,49.66,48.95,49.34,415602
RYAAY,2024-06-04,49.35,50.15,49.16,50.1,513676
RYAAY,2024-06-05,50.0,50.87,49.75,49.99,641223
RYAAY,2024-06-06,49.82,50.13,49.38,49.45,454683
RYAAY,2024-06-07,48.87,49.27,48.58,48.63,379792
RYAAY,2024-06-10,48.03,48.04,47.5,47.84,590380
RYAAY,2024-06-11,47.3,47.52,46.8,47.13,403262
RYAAY,2024-06-12,47.8,48.75,47.77,48.27,477217
RYAAY,2024-06-13,47.72,47.81,47.1,47.39,310119
RYAAY,2024-06-14,46.58,47.1,46.41,46.99,464585
RYAAY,2024-06-17,46.77,47.6,46.65,47.36,236848
RYAAY,2024-06-18,47.07,47.09,46.45,47.09,427939
RYAAY,2024-06-20,45.62,46.32,45.0,45.06,950791
RYAAY,2024-06-21,45.09,45.94,44.74,45.7,682791
RYAAY,2024-06-24,45.86,46.92,45.84,46.38,417032
RYAAY,2024-06-25,46.66,47.44,46.58,47.35,707090
RYAAY,2024-06-26,45.83,46.26,45.47,45.83,698999
RYAAY,2024-06-27,45.74,46.72,45.63,46.67,595681
RYAAY,2024-06-28,46.33,46.87,46.33,46.58,893470
RYAAY,2024-07-01,46.73,46.92,45.49,45.61,628780
RYAAY,2024-07-02,45.62,45.72,45.14,45.39,564984
RYAAY,2024-07-03,46.5,47.29,46.5,47.14,766999
RYAAY,2024-07-05,47.74,47.77,47.11,47.45,799432
RYAAY,2024-07-08,48.18,48.27,47.48,47.62,769445
RYAAY,2024-07-09,48.05,48.13,47.15,47.63,1107447
RYAAY,2024-07-10,48.13,48.21,47.46,47.7,326686
RYAAY,2024-07-11,47.71,48.8,47.48,48.58,578875
RYAAY,2024-07-12,47.58,48.01,46.99,47.79,747398
RYAAY,2024-07-15,47.96,48.02,47.22,47.42,650940
RYAAY,2024-07-16,47.31,48.47,47.2,48.18,578324
RYAAY,2024-07-17,47.84,48.52,47.8,48.07,319485
RYAAY,2024-07-18,47.4,47.51,46.19,46.32,516184
RYAAY,2024-07-19,45.95,46.24,45.66,45.73,1038462
RYAAY,2024-07-22,38.42,39.08,36.96,38.68,4095361
RYAAY,2024-07-23,38.37,38.75,37.87,38.06,1335339
RYAAY,2024-07-24,38.36,38.64,37.92,38.01,1136494
RYAAY,2024-07-25,39.32,40.24,38.3,39.1,1721571
RYAAY,2024-07-26,40.6,41.87,40.26,40.97,2814375
RYAAY,2024-07-29,40.95,41.08,39.85,39.88,1311065
RYAAY,2024-07-30,40.28,41.06,40.2,40.73,750198
RYAAY,2024-07-31,40.71,40.81,39.61,40.52,1727457
RYAAY,2024-08-01,40.02,40.2,39.63,40.0,1275132
RYAAY,2024-08-02,39.47,39.52,39.02,39.5,1369900
RYAAY,2024-08-05,38.64,39.92,38.39,39.39,447532
RYAAY,2024-08-06,39.29,39.89,38.78,38.86,918497
RYAAY,2024-08-07,39.75,39.75,38.95,39.12,512812
RYAAY,2024-08-08,39.0,40.85,38.81,40.85,1117977
RYAAY,2024-08-09,41.24,41.94,41.24,41.64,1091099
RYAAY,2024-08-12,41.63,41.63,40.56,40.61,877825
RYAAY,2024-08-13,41.07,41.56,40.99,41.22,1423139
RYAAY,2024-08-14,41.47,41.55,40.42,40.44,380212
RYAAY,2024-08-15,40.7,41.43,40.7,41.07,528010
RYAAY,2024-08-16,41.09,41.3,40.94,41.06,618019
RYAAY,2024-08-19,41.39,41.39,41.03,41.27,274425
RYAAY,2024-08-20,41.54,41.58,40.91,40.91,470074
RYAAY,2024-08-21,41.24,41.48,40.86,40.9,528113
RYAAY,2024-08-22,41.7,41.82,40.78,40.81,465186
RYAAY,2024-08-23,41.64,42.38,41.43,42.3,546567
RYAAY,2024-08-26,42.28,42.44,41.71,41.72,455302
RYAAY,2024-08-27,44.8,44.81,43.29,43.3,1003426
RYAAY,2024-08-28,43.62,43.94,43.31,43.54,419721
RYAAY,2024-08-29,43.42,44.2,43.42,43.87,348364
RYAAY,2024-08-30,43.82,44.61,43.82,44.58,326485
RYAAY,2024-09-03,44.13,44.71,44.13,44.6,570216
RYAAY,2024-09-04,43.13,43.99,43.03,43.9,511206
RYAAY,2024-09-05,44.29,45.28,44.18,45.2,600714
RYAAY,2024-09-06,44.4,45.0,44.26,44.96,857610
RYAAY,2024-09-09,45.04,45.61,44.78,45.22,675103
RYAAY,2024-09-10,45.06,45.18,44.57,44.95,564093
RYAAY,2024-09-11,44.78,45.45,44.44,44.97,462535
RYAAY,2024-09-12,43.76,43.91,42.6,42.79,1201567
RYAAY,2024-09-13,42.8,43.28,42.13,42.69,1087397
RYAAY,2024-09-16,42.76,42.93,42.53,42.77,444278
RYAAY,2024-09-17,45.05,45.31,44.26,44.44,779544
RYAAY,2024-09-18,44.41,44.94,43.79,44.08,807671
RYAAY,2024-09-19,45.88,46.31,45.3,46.05,879150
RYAAY,2024-09-20,45.63,45.68,45.15,45.5,845045
RYAAY,2024-09-23,45.27,45.38,45.02,45.35,820295
RYAAY,2024-09-24,45.37,45.93,45.31,45.86,579729
RYAAY,2024-09-25,46.12,46.51,45.8,46.41,1155553
RYAAY,2024-09-26,47.27,47.46,46.3,47.08,1090156
RYAAY,2024-09-27,46.84,46.91,45.04,45.07,753395
RYAAY,2024-09-30,45.4,45.66,44.32,45.18,1353437
RYAAY,2024-10-01,45.45,45.69,43.68,44.35,2244887
RYAAY,2024-10-02,43.48,43.48,42.91,43.01,2512985
RYAAY,2024-10-03,42.79,43.88,42.37,42.8,1437570
RYAAY,2024-10-04,43.08,43.77,42.75,43.15,2535437
