PGSUS,2023-01-02,99.07,103.18,98.82,103.1,3238738
PGSUS,2023-01-03,103.65,104.06,100.77,100.81,3979465
PGSUS,2023-01-04,101.13,102.2,98.62,98.88,3323756
PGSUS,2023-01-05,99.44,100.97,96.02,97.7,3937310
PGSUS,2023-01-06,93.09,99.05,90.0,97.88,3998544
PGSUS,2023-01-09,98.94,100.25,94.44,95.9,3276104
PGSUS,2023-01-10,95.85,96.1,91.58,93.05,2862350
PGSUS,2023-01-11,93.62,95.88,87.57,87.57,3508132
PGSUS,2023-01-12,90.45,92.48,85.93,91.95,4254725
PGSUS,2023-01-13,91.95,97.59,91.09,95.59,3697352
PGSUS,2023-01-16,96.12,101.05,95.06,100.68,3223563
PGSUS,2023-01-17,100.74,103.24,99.54,103.0,3172023
PGSUS,2023-01-18,103.43,106.39,103.26,105.57,3811366
PGSUS,2023-01-19,105.37,108.93,104.65,107.82,4467415
PGSUS,2023-01-20,107.99,108.48,105.53,106.8,2117800
PGSUS,2023-01-23,108.03,110.26,105.45,106.94,2732095
PGSUS,2023-01-24,106.9,108.23,103.14,105.68,3027840
PGSUS,2023-01-25,106.8,109.46,102.81,109.36,5285560
PGSUS,2023-01-26,109.38,114.06,106.6,112.37,4974767
PGSUS,2023-01-27,111.51,112.26,108.03,111.22,4336867
PGSUS,2023-01-30,111.36,111.67,104.16,104.16,3156956
PGSUS,2023-01-31,103.73,105.02,99.64,101.09,3716226
PGSUS,2023-02-01,101.5,103.69,98.78,98.88,3565977
PGSUS,2023-02-02,98.9,102.59,90.74,99.62,5557276
PGSUS,2023-02-03,99.66,108.36,98.74,107.52,3674982
PGSUS,2023-02-06,102.3,106.29,100.77,104.26,808075
PGSUS,2023-02-07,103.92,103.92,93.85,93.85,2612951
PGSUS,2023-02-15,102.71,103.22,99.84,103.22,2683554
PGSUS,2023-02-16,108.58,109.81,95.77,98.33,6726418
PGSUS,2023-02-17,98.33,100.19,95.26,96.96,2723707
PGSUS,2023-02-20,96.98,100.4,95.34,99.46,2810723
PGSUS,2023-02-21,98.86,99.64,96.16,96.16,2132068
PGSUS,2023-02-22,96.22,98.11,95.85,96.37,1850686
PGSUS,2023-02-23,96.37,98.92,95.96,96.3,1626567
PGSUS,2023-02-24,96.51,98.08,96.14,97.43,1535991
PGSUS,2023-02-27,97.63,101.79,95.24,101.46,2889573
PGSUS,2023-02-28,101.95,104.37,101.89,103.92,6188090
PGSUS,2023-03-01,103.12,104.63,102.07,102.71,2293050
PGSUS,2023-03-02,102.65,103.06,100.7,100.99,1393822
PGSUS,2023-03-03,100.97,101.71,95.94,98.74,2247564
PGSUS,2023-03-06,99.54,102.57,98.82,101.81,1981628
PGSUS,2023-03-07,105.25,108.46,103.81,106.51,5250675
PGSUS,2023-03-08,106.29,108.34,104.47,104.96,2659435
PGSUS,2023-03-09,105.57,107.52,105.16,105.57,2077362
PGSUS,2023-03-10,105.55,106.51,103.53,103.53,1590920
PGSUS,2023-03-13,103.73,104.26,101.79,103.1,1419607
PGSUS,2023-03-14,103.24,103.59,98.94,98.94,1385522
PGSUS,2023-03-15,99.09,101.52,98.7,100.83,1675546
PGSUS,2023-03-16,100.89,101.79,99.31,101.56,1495367
PGSUS,2023-03-17,102.4,103.81,100.97,102.81,1977855
PGSUS,2023-03-20,102.3,103.53,98.39,98.49,1654147
PGSUS,2023-03-21,98.51,99.99,95.75,97.37,1650375
PGSUS,2023-03-22,97.63,98.9,97.0,98.45,1202582
PGSUS,2023-03-23,98.72,99.97,97.88,99.25,1091780
PGSUS,2023-03-24,99.44,100.54,97.57,99.05,1207272
PGSUS,2023-03-27,99.64,100.05,96.61,96.61,886761
PGSUS,2023-03-28,96.67,96.84,92.48,92.68,1480353
PGSUS,2023-03-29,92.68,95.28,90.45,95.0,1591996
PGSUS,2023-03-30,95.06,95.45,93.3,94.63,1294789
PGSUS,2023-03-31,94.12,94.12,92.11,92.68,930218
PGSUS,2023-04-03,92.7,94.65,89.27,93.42,1705101
PGSUS,2023-04-04,93.56,98.41,93.01,97.84,1745613
PGSUS,2023-04-05,99.23,101.56,98.58,99.17,2342303
PGSUS,2023-04-06,99.15,101.36,98.7,99.72,1409839
PGSUS,2023-04-07,99.72,100.52,99.27,99.86,690299
PGSUS,2023-04-10,100.56,103.32,100.34,102.97,1634937
PGSUS,2023-04-11,103.75,104.12,102.42,103.06,1315313
PGSUS,2023-04-12,103.32,104.59,102.69,103.24,1457434
PGSUS,2023-04-13,103.94,105.88,103.12,103.61,1952385
PGSUS,2023-04-14,103.92,103.92,101.34,101.67,1173494
PGSUS,2023-04-17,102.3,102.36,99.23,99.93,1157614
PGSUS,2023-04-18,99.93,101.03,98.9,99.64,873365
PGSUS,2023-04-19,99.64,100.05,97.88,98.6,971539
PGSUS,2023-04-20,98.56,99.17,97.63,98.62,327540
PGSUS,2023-04-24,98.82,99.74,98.43,98.68,834156
PGSUS,2023-04-25,98.8,98.88,95.67,96.37,907726
PGSUS,2023-04-26,96.37,97.18,93.09,94.18,1467083
PGSUS,2023-04-27,94.18,94.65,91.8,92.48,1572005
PGSUS,2023-04-28,92.34,93.15,89.41,90.78,1283959
PGSUS,2023-05-02,90.88,91.46,87.98,88.61,1215410
PGSUS,2023-05-03,89.0,89.59,85.05,86.48,1438074
PGSUS,2023-05-04,86.48,90.51,86.28,88.82,1250149
PGSUS,2023-05-05,88.84,90.43,87.61,89.59,886055
PGSUS,2023-05-08,90.84,92.32,86.34,91.64,1050846
PGSUS,2023-05-09,91.64,93.07,87.94,87.98,1534596
PGSUS,2023-05-10,88.8,89.0,86.71,86.81,935373
PGSUS,2023-05-11,86.18,94.2,85.83,92.7,3125511
PGSUS,2023-05-12,92.89,93.79,87.63,88.76,2190948
PGSUS,2023-05-15,83.89,89.33,82.45,82.99,1612830
PGSUS,2023-05-16,83.48,89.72,83.48,88.86,2708509
PGSUS,2023-05-17,89.08,91.46,88.82,90.31,1866402
PGSUS,2023-05-18,90.23,90.74,86.18,86.55,1385775
PGSUS,2023-05-22,87.34,88.35,84.5,85.3,1809108
PGSUS,2023-05-23,85.32,86.01,84.5,84.5,847198
PGSUS,2023-05-24,84.6,85.36,83.17,83.17,818479
PGSUS,2023-05-25,83.33,84.91,82.66,83.17,941867
PGSUS,2023-05-26,83.37,89.72,83.37,88.49,1959704
PGSUS,2023-05-29,90.82,94.5,90.82,93.05,1877557
PGSUS,2023-05-30,94.52,96.73,93.28,95.14,1967487
PGSUS,2023-05-31,95.1,96.45,92.58,93.87,2145919
PGSUS,2023-06-01,94.3,96.12,94.16,94.85,1637491
PGSUS,2023-06-02,96.94,98.6,95.94,98.02,2055361
PGSUS,2023-06-05,100.83,107.74,100.83,106.9,3949930
PGSUS,2023-06-06,106.9,108.64,105.23,107.8,2737217
PGSUS,2023-06-07,110.34,114.76,110.32,111.81,2530557
PGSUS,2023-06-08,111.71,112.59,108.95,110.77,1661900
PGSUS,2023-06-09,112.22,119.2,110.09,118.71,3607830
PGSUS,2023-06-12,119.12,127.85,118.97,121.92,4509261
PGSUS,2023-06-13,121.9,121.92,116.01,117.03,2584070
PGSUS,2023-06-14,117.03,120.02,115.31,117.17,2741639
PGSUS,2023-06-15,117.71,121.04,117.17,120.1,2831924
PGSUS,2023-06-16,120.49,122.98,119.69,120.57,1860200
PGSUS,2023-06-19,120.57,123.84,116.05,116.05,2889818
PGSUS,2023-06-20,115.8,116.42,112.45,113.14,2070761
PGSUS,2023-06-21,113.68,115.48,111.83,113.08,1505931
PGSUS,2023-06-22,113.23,121.86,112.63,121.72,3156507
PGSUS,2023-06-23,124.27,125.32,120.51,123.46,2247568
PGSUS,2023-06-26,123.54,126.4,123.54,125.13,2180275
PGSUS,2023-06-27,125.11,126.24,123.91,126.24,659097
PGSUS,2023-07-03,130.96,136.67,130.94,134.52,2945593
PGSUS,2023-07-04,134.52,134.97,131.07,132.17,2472556
PGSUS,2023-07-05,132.99,136.57,130.33,136.49,2712962
PGSUS,2023-07-06,136.96,140.85,136.77,137.49,2174513
PGSUS,2023-07-07,137.45,140.33,136.08,139.66,1898952
PGSUS,2023-07-10,141.17,141.19,137.39,138.43,2082524
PGSUS,2023-07-11,141.09,141.15,137.33,138.84,1375222
PGSUS,2023-07-12,138.92,139.13,135.89,136.02,1399664
PGSUS,2023-07-13,138.51,142.26,137.9,141.85,3215769
PGSUS,2023-07-14,144.24,148.01,143.89,145.67,3043948
PGSUS,2023-07-17,145.72,147.9,144.67,146.49,1800952
PGSUS,2023-07-18,146.7,147.72,143.51,143.71,2235987
PGSUS,2023-07-19,143.65,151.14,142.4,149.71,2965520
PGSUS,2023-07-20,150.18,153.08,149.36,151.4,2321236
PGSUS,2023-07-21,151.4,153.06,149.68,152.94,1681088
PGSUS,2023-07-24,152.98,157.4,151.32,154.98,2025402
PGSUS,2023-07-25,154.96,156.87,152.43,154.68,1810206
PGSUS,2023-07-26,153.45,160.39,153.04,159.75,1828124
PGSUS,2023-07-27,160.57,166.75,159.2,166.75,2075463
PGSUS,2023-07-28,166.95,179.04,166.95,174.97,2368262
PGSUS,2023-07-31,174.99,177.31,172.03,172.4,2169722
PGSUS,2023-08-01,172.4,173.66,166.56,168.16,2328159
PGSUS,2023-08-02,168.16,170.84,166.73,167.98,2150133
PGSUS,2023-08-03,168.55,171.62,166.89,167.51,2152343
PGSUS,2023-08-04,167.77,172.48,167.1,171.86,2455388
PGSUS,2023-08-07,173.32,188.25,173.32,188.23,3066810
PGSUS,2023-08-08,188.64,193.45,185.61,188.85,2520801
PGSUS,2023-08-09,188.85,191.28,183.48,187.82,2403636
PGSUS,2023-08-10,188.44,199.32,188.44,190.42,3273733
PGSUS,2023-08-11,190.48,197.03,189.68,195.6,2166348
PGSUS,2023-08-14,198.46,200.41,192.32,192.32,2870030
PGSUS,2023-08-15,199.48,199.89,185.47,188.52,3303424
PGSUS,2023-08-16,188.64,189.68,183.44,184.81,2080068
PGSUS,2023-08-17,184.98,194.98,184.36,193.71,2434516
PGSUS,2023-08-18,194.78,195.78,183.01,184.12,2090008
PGSUS,2023-08-21,183.53,188.58,180.05,187.72,2166047
PGSUS,2023-08-22,188.23,190.48,182.91,184.65,1874621
PGSUS,2023-08-23,185.84,185.98,173.7,173.7,2544226
PGSUS,2023-08-24,174.69,180.64,168.59,169.27,3064567
PGSUS,2023-08-25,170.02,176.98,163.35,174.24,3917854
PGSUS,2023-08-28,175.34,183.71,175.34,182.5,2490828
PGSUS,2023-08-29,182.65,183.53,177.06,178.66,1347077
PGSUS,2023-08-31,182.91,182.91,175.69,179.0,1444251
PGSUS,2023-09-01,179.02,183.51,175.2,182.42,1978401
PGSUS,2023-09-04,184.06,187.45,180.66,182.73,2046628
PGSUS,2023-09-05,182.73,185.45,177.67,179.68,1969656
PGSUS,2023-09-06,179.66,180.13,177.1,177.98,1747171
PGSUS,2023-09-07,177.98,178.53,174.54,176.75,1530684
PGSUS,2023-09-08,177.67,180.7,173.5,173.5,2125697
PGSUS,2023-09-11,174.13,174.73,169.84,169.84,1467860
PGSUS,2023-09-12,170.43,175.96,169.53,171.25,1975715
PGSUS,2023-09-13,172.48,175.32,169.35,171.78,1798104
PGSUS,2023-09-14,172.93,174.32,167.26,174.32,1821542
PGSUS,2023-09-15,172.56,172.56,164.31,164.31,2791943
PGSUS,2023-09-18,164.13,164.44,155.17,155.17,2160819
PGSUS,2023-09-19,155.7,158.67,152.02,154.15,2217155
PGSUS,2023-09-20,159.59,161.43,154.25,154.47,2820775
PGSUS,2023-09-21,154.27,158.75,151.14,158.11,2402487
PGSUS,2023-09-22,159.55,159.63,155.11,156.97,1353784
PGSUS,2023-09-25,157.54,164.91,155.72,163.68,2267123
PGSUS,2023-09-26,165.11,167.94,162.41,162.64,1862303
PGSUS,2023-09-27,164.7,171.15,161.45,163.95,2908101
PGSUS,2023-09-28,164.23,172.89,163.82,169.63,3592385
PGSUS,2023-09-29,170.59,173.15,167.94,168.63,2119095
PGSUS,2023-10-02,169.35,174.67,168.49,172.48,2709820
PGSUS,2023-10-03,172.62,173.03,169.49,169.57,1758674
PGSUS,2023-10-04,169.69,170.43,163.45,163.72,2049471
PGSUS,2023-10-05,165.11,166.61,158.36,164.52,2934740
PGSUS,2023-10-06,162.72,165.5,161.61,163.07,1461117
PGSUS,2023-10-09,161.16,161.16,152.53,153.31,2582588
PGSUS,2023-10-10,156.27,158.18,154.72,157.01,1875587
PGSUS,2023-10-11,156.11,156.46,152.94,153.2,1363544
PGSUS,2023-10-12,155.02,156.29,145.27,148.85,2464857
PGSUS,2023-10-13,149.07,151.73,147.54,148.76,2389306
PGSUS,2023-10-16,154.06,154.19,147.13,148.54,2808035
PGSUS,2023-10-17,148.66,152.94,148.36,150.79,2019312
PGSUS,2023-10-18,149.32,149.32,144.92,145.35,1906283
PGSUS,2023-10-19,145.47,148.83,144.86,145.12,1823716
PGSUS,2023-10-20,142.46,143.3,138.1,139.56,1859825
PGSUS,2023-10-23,142.71,149.05,142.3,146.94,2872274
PGSUS,2023-10-24,148.33,151.24,146.72,149.95,2240477
PGSUS,2023-10-25,151.4,154.6,139.82,139.82,2576272
PGSUS,2023-10-26,141.11,147.27,137.9,146.12,3293325
PGSUS,2023-10-27,146.12,146.23,140.95,145.49,1704826
PGSUS,2023-10-30,145.18,149.21,144.12,145.47,1643490
PGSUS,2023-10-31,146.29,148.5,144.04,144.24,1822148
PGSUS,2023-11-01,145.57,146.51,140.11,143.73,1625675
PGSUS,2023-11-02,146.25,148.95,145.25,145.67,2062526
PGSUS,2023-11-03,145.88,147.05,143.51,146.17,1576998
PGSUS,2023-11-06,149.56,150.18,147.72,148.74,1065522
PGSUS,2023-11-07,148.74,154.06,147.62,153.24,1830622
PGSUS,2023-11-08,155.19,158.87,155.19,156.72,2067031
PGSUS,2023-11-09,154.88,155.09,150.18,151.3,2711025
PGSUS,2023-11-10,151.92,151.92,147.52,147.93,1452968
PGSUS,2023-11-13,148.95,150.07,143.01,143.22,3127866
PGSUS,2023-11-14,144.04,145.57,142.61,144.24,1804450
PGSUS,2023-11-15,145.57,145.98,142.91,143.22,1366550
PGSUS,2023-11-16,143.32,146.8,143.22,146.19,1787159
PGSUS,2023-11-17,146.29,150.79,145.98,150.59,2271890
PGSUS,2023-11-20,153.04,154.68,150.99,151.3,1726110
PGSUS,2023-11-21,152.84,155.39,150.79,154.47,3072878
PGSUS,2023-11-22,154.47,155.7,150.79,150.99,1826065
PGSUS,2023-11-23,150.99,152.94,148.33,148.33,2146217
PGSUS,2023-11-24,148.23,150.48,147.62,148.64,1695789
PGSUS,2023-11-27,149.26,150.38,147.52,148.95,1568050
PGSUS,2023-11-28,149.56,151.92,148.13,149.36,1780906
PGSUS,2023-11-29,149.87,150.07,146.19,146.29,1312418
PGSUS,2023-11-30,146.29,147.52,144.24,144.24,1625237
PGSUS,2023-12-01,146.9,148.33,144.96,146.19,1655772
PGSUS,2023-12-04,147.0,148.23,145.16,147.0,1583443
PGSUS,2023-12-05,147.11,147.72,144.65,145.27,1220002
PGSUS,2023-12-06,145.27,145.57,141.17,141.17,1372202
PGSUS,2023-12-07,141.38,145.78,140.56,145.78,1637318
PGSUS,2023-12-08,146.19,146.6,144.14,146.19,1218968
PGSUS,2023-12-11,146.29,146.49,138.31,138.31,2598828
PGSUS,2023-12-12,138.51,139.64,136.57,137.8,1965627
PGSUS,2023-12-13,137.49,138.31,133.09,133.09,1743906
PGSUS,2023-12-14,135.65,138.92,133.91,138.62,1722879
PGSUS,2023-12-15,139.03,144.14,138.72,143.83,1629730
PGSUS,2023-12-18,143.01,143.12,137.9,138.1,1256501
PGSUS,2023-12-19,137.9,138.92,135.14,136.37,1503803
PGSUS,2023-12-20,136.37,137.39,135.24,135.44,1100612
PGSUS,2023-12-21,135.44,141.17,135.44,140.36,1611064
PGSUS,2023-12-22,140.76,140.97,135.75,136.37,1228245
PGSUS,2023-12-25,136.26,136.67,131.56,131.97,1085938
PGSUS,2023-12-26,132.68,135.65,131.15,131.25,1545479
PGSUS,2023-12-27,131.25,132.99,130.53,130.74,1418657
PGSUS,2023-12-28,131.66,133.91,131.35,132.58,1538732
PGSUS,2023-12-29,133.09,135.34,132.17,132.89,1548406
PGSUS,2024-01-02,133.19,137.18,133.19,136.98,2035392
PGSUS,2024-01-03,137.39,137.49,132.58,132.89,1528340
PGSUS,2024-01-04,133.3,138.62,132.58,138.1,2393949
PGSUS,2024-01-05,138.51,145.06,137.59,144.96,3216669
PGSUS,2024-01-08,145.27,148.23,143.94,145.98,2212151
PGSUS,2024-01-09,147.31,149.26,141.69,142.3,2806682
PGSUS,2024-01-10,142.3,146.19,142.2,145.47,1864341
PGSUS,2024-01-11,147.41,149.05,144.75,145.57,2041717
PGSUS,2024-01-12,145.47,148.44,142.81,146.29,2594027
PGSUS,2024-01-15,146.49,150.07,146.39,149.77,2801150
PGSUS,2024-01-16,150.18,150.28,146.8,147.93,1984438
PGSUS,2024-01-17,147.21,148.54,146.29,146.9,2074755
PGSUS,2024-01-18,148.54,148.85,145.98,145.98,1865614
PGSUS,2024-01-19,146.9,147.41,144.55,145.88,1717429
PGSUS,2024-01-22,145.98,148.85,145.16,146.6,2384684
PGSUS,2024-01-23,148.33,148.95,144.55,145.27,2373203
PGSUS,2024-01-24,145.78,149.26,145.16,147.62,2733679
PGSUS,2024-01-25,148.54,150.07,147.82,149.26,1985552
PGSUS,2024-01-26,149.56,152.53,148.95,152.53,3544878
PGSUS,2024-01-29,153.14,157.95,152.84,155.6,5024437
PGSUS,2024-01-30,156.31,157.23,154.06,154.47,2437216
PGSUS,2024-01-31,154.68,155.6,152.43,153.96,2144743
PGSUS,2024-02-01,154.37,157.44,154.06,155.9,3135314
PGSUS,2024-02-02,157.34,160.41,155.8,157.03,3877773
PGSUS,2024-02-05,157.54,161.02,157.44,160.82,3198061
PGSUS,2024-02-06,161.43,162.86,159.38,161.22,2752506
PGSUS,2024-02-07,162.35,162.35,158.97,158.97,1697087
PGSUS,2024-02-08,158.97,162.15,158.97,161.43,2947358
PGSUS,2024-02-09,162.66,164.7,161.74,164.09,2348018
PGSUS,2024-02-12,165.52,166.44,163.37,164.5,2759274
PGSUS,2024-02-13,165.73,165.73,159.08,159.18,2184260
PGSUS,2024-02-14,160.61,166.75,160.41,166.34,4004359
PGSUS,2024-02-15,166.44,177.9,166.24,174.63,5967147
PGSUS,2024-02-16,174.73,176.06,170.53,172.07,2758785
PGSUS,2024-02-19,173.91,174.32,167.87,168.08,2309385
PGSUS,2024-02-20,168.59,171.35,167.67,169.61,2536017
PGSUS,2024-02-21,171.25,173.3,167.26,169.61,2566168
PGSUS,2024-02-22,170.02,173.09,169.92,171.35,3082310
PGSUS,2024-02-23,171.86,175.75,171.45,174.32,3533424
PGSUS,2024-02-26,175.44,177.59,174.01,174.93,3450413
PGSUS,2024-02-27,175.03,175.14,169.51,169.51,2165990
PGSUS,2024-02-28,169.51,177.39,167.87,175.03,5494588
PGSUS,2024-02-29,175.96,180.97,174.52,175.44,7344931
PGSUS,2024-03-01,176.06,176.88,170.53,170.53,2345782
PGSUS,2024-03-04,171.05,173.5,168.39,171.05,2577956
PGSUS,2024-03-05,171.45,172.27,163.17,163.68,4342980
PGSUS,2024-03-06,163.17,164.4,159.59,159.89,2673844
PGSUS,2024-03-07,162.86,165.73,162.35,165.52,2489489
PGSUS,2024-03-08,166.13,166.75,163.07,166.34,2853801
PGSUS,2024-03-11,169.2,170.33,164.5,164.7,1883860
PGSUS,2024-03-12,164.7,166.54,162.04,163.37,1766788
PGSUS,2024-03-13,164.5,166.54,162.86,162.86,2629378
PGSUS,2024-03-14,163.68,164.6,162.15,162.76,1715031
PGSUS,2024-03-15,163.37,164.5,161.02,162.15,1786031
PGSUS,2024-03-18,162.66,162.76,158.56,158.56,1671822
PGSUS,2024-03-19,158.56,162.04,158.05,161.74,2141078
PGSUS,2024-03-20,162.25,164.19,160.82,161.53,1842982
PGSUS,2024-03-21,163.17,166.03,162.25,165.32,2824025
PGSUS,2024-03-22,165.73,169.1,165.01,166.44,2748634
PGSUS,2024-03-25,166.24,169.31,163.68,163.68,2440567
PGSUS,2024-03-26,163.99,165.93,159.59,160.82,2050841
PGSUS,2024-03-27,161.63,163.37,159.89,161.94,1701544
PGSUS,2024-03-28,162.25,167.16,162.25,167.06,2441329
PGSUS,2024-03-29,167.46,167.87,164.5,166.34,1897249
PGSUS,2024-04-01,167.77,169.92,164.6,168.28,3008727
PGSUS,2024-04-02,169.2,170.84,163.88,164.5,2323455
PGSUS,2024-04-03,164.5,166.85,163.68,165.11,2021187
PGSUS,2024-04-04,165.52,166.34,162.25,162.35,2755686
PGSUS,2024-04-05,164.7,173.6,164.29,173.6,3246082
PGSUS,2024-04-08,174.93,179.02,174.52,179.02,2094615
PGSUS,2024-04-09,179.02,180.97,177.39,180.46,977213
PGSUS,2024-04-15,177.08,178.0,172.89,173.09,2885255
PGSUS,2024-04-16,172.27,173.5,170.33,171.45,2425960
PGSUS,2024-04-17,172.99,175.44,171.66,171.76,2710632
PGSUS,2024-04-18,173.81,180.87,173.6,178.82,4663773
PGSUS,2024-04-19,176.16,182.09,174.83,181.07,3002867
PGSUS,2024-04-22,184.96,194.16,184.96,188.54,3800151
PGSUS,2024-04-24,191.71,199.28,188.03,198.05,4558105
PGSUS,2024-04-25,197.34,201.12,194.98,197.13,3263399
PGSUS,2024-04-26,198.15,200.81,195.9,199.28,2738338
PGSUS,2024-04-29,200.61,209.1,200.41,208.69,2876107
PGSUS,2024-04-30,209.51,213.19,206.65,211.56,3018623
PGSUS,2024-05-02,213.81,214.83,206.85,211.76,3305024
PGSUS,2024-05-03,213.81,220.56,207.67,212.58,4569398
PGSUS,2024-05-06,212.37,214.01,208.9,210.33,2255196
PGSUS,2024-05-07,210.74,214.42,208.9,213.4,3017368
PGSUS,2024-05-08,213.6,216.26,210.74,211.35,2037053
PGSUS,2024-05-09,201.74,203.88,197.13,202.55,5808331
PGSUS,2024-05-10,203.99,209.92,202.45,204.8,3326403
PGSUS,2024-05-13,207.05,207.46,201.12,201.12,2520505
PGSUS,2024-05-14,202.0,206.9,199.3,204.0,9311145
PGSUS,2024-05-15,204.1,205.2,201.5,201.6,6950661
PGSUS,2024-05-16,201.9,203.1,195.5,202.2,13072010
PGSUS,2024-05-17,203.1,212.7,202.7,212.0,14863817
PGSUS,2024-05-20,212.0,220.2,210.0,216.5,12662247
PGSUS,2024-05-21,218.6,225.0,214.5,217.5,18060889
PGSUS,2024-05-22,220.0,220.0,215.4,218.0,6211101
PGSUS,2024-05-23,217.0,220.4,215.0,215.9,6882594
PGSUS,2024-05-24,215.0,216.8,211.5,212.2,5650862
PGSUS,2024-05-27,213.0,214.3,207.5,210.5,6490918
PGSUS,2024-05-28,210.6,211.5,206.8,209.9,6018738
PGSUS,2024-05-29,209.5,212.5,204.6,204.6,5519275
PGSUS,2024-05-30,205.2,208.8,203.3,206.3,6313396
PGSUS,2024-05-31,207.0,210.5,199.8,201.8,9333091
PGSUS,2024-06-03,204.1,210.6,202.8,210.4,9238356
PGSUS,2024-06-04,212.0,215.5,208.3,209.3,9793367
PGSUS,2024-06-05,209.4,210.9,202.3,210.0,8554552
PGSUS,2024-06-06,212.3,212.4,204.5,205.3,5480105
PGSUS,2024-06-07,206.0,206.8,202.9,205.7,5137212
PGSUS,2024-06-10,204.7,204.7,198.1,198.4,5709521
PGSUS,2024-06-11,200.7,214.5,200.7,210.0,17745594
PGSUS,2024-06-12,209.6,229.0,208.0,226.0,22744238
PGSUS,2024-06-13,229.9,230.9,224.3,228.8,13625501
PGSUS,2024-06-14,232.5,237.9,229.9,230.3,13552384
PGSUS,2024-06-20,234.9,236.7,230.1,233.2,7064080
PGSUS,2024-06-21,233.2,239.9,230.6,238.0,10660824
PGSUS,2024-06-24,238.2,239.0,232.6,236.9,6510431
PGSUS,2024-06-25,237.0,238.5,231.4,235.4,7130631
PGSUS,2024-06-26,235.5,236.5,226.5,226.5,8160944
PGSUS,2024-06-27,227.1,230.4,225.2,227.7,6846744
PGSUS,2024-06-28,228.8,229.7,223.4,227.9,8109373
PGSUS,2024-07-01,230.1,230.1,217.1,219.2,7162998
PGSUS,2024-07-02,218.9,220.3,215.9,219.6,5440810
PGSUS,2024-07-03,220.0,226.6,218.3,224.3,7255767
PGSUS,2024-07-04,224.9,230.0,223.4,229.8,8101925
PGSUS,2024-07-05,231.0,233.6,228.8,232.5,7918697
PGSUS,2024-07-08,232.7,235.0,228.6,232.3,7509416
PGSUS,2024-07-09,234.4,242.2,234.1,238.9,11717620
PGSUS,2024-07-10,241.2,248.2,239.4,245.6,12081753
PGSUS,2024-07-11,247.1,252.0,243.4,252.0,9641347
PGSUS,2024-07-12,251.75,254.5,248.8,251.75,5362305
PGSUS,2024-07-16,251.75,258.5,249.7,257.0,7578039
PGSUS,2024-07-17,257.25,260.0,253.5,255.25,7557813
PGSUS,2024-07-18,256.75,259.0,248.1,248.1,9270964
PGSUS,2024-07-19,248.0,249.7,243.5,247.6,6126067
PGSUS,2024-07-22,247.6,247.6,240.7,241.9,6110824
PGSUS,2024-07-23,241.5,242.6,233.2,236.0,8757238
PGSUS,2024-07-24,235.7,240.5,232.5,234.5,8829669
PGSUS,2024-07-25,234.2,236.4,230.5,232.5,5165997
PGSUS,2024-07-26,235.9,236.2,231.5,234.7,4030382
PGSUS,2024-07-29,231.1,233.5,227.2,229.0,4907608
PGSUS,2024-07-30,229.1,232.8,226.1,226.1,5270956
PGSUS,2024-07-31,223.9,224.3,219.2,224.0,6670725
PGSUS,2024-08-01,229.0,236.1,227.3,234.0,8434894
PGSUS,2024-08-02,231.1,233.5,227.5,232.0,6643428
PGSUS,2024-08-05,213.0,224.5,213.0,218.0,7289787
PGSUS,2024-08-06,227.0,227.0,215.8,215.8,6896790
PGSUS,2024-08-07,218.9,225.5,218.2,223.7,7455595
PGSUS,2024-08-08,223.7,228.4,221.7,228.4,8858079
PGSUS,2024-08-09,231.0,234.0,226.4,232.0,9636661
PGSUS,2024-08-12,238.2,238.2,225.0,230.7,13392460
PGSUS,2024-08-13,231.2,236.5,227.2,235.5,13578702
PGSUS,2024-08-14,236.1,237.6,228.0,228.0,7750272
PGSUS,2024-08-15,227.6,227.6,217.7,225.5,11699641
PGSUS,2024-08-16,229.3,230.4,218.1,218.1,8818450
PGSUS,2024-08-19,220.0,222.2,216.2,221.5,6169496
PGSUS,2024-08-20,221.0,225.7,219.5,220.2,6661978
PGSUS,2024-08-21,220.3,222.4,217.8,218.5,4193423
PGSUS,2024-08-22,219.6,222.4,215.2,216.2,5952981
PGSUS,2024-08-23,216.5,217.7,211.8,211.8,5831608
PGSUS,2024-08-26,213.0,214.6,208.2,208.6,6234986
PGSUS,2024-08-27,208.2,222.2,207.3,221.0,9996710
PGSUS,2024-08-28,221.0,227.8,220.1,226.2,7296103
PGSUS,2024-08-29,226.2,228.3,222.9,227.3,6684189
PGSUS,2024-09-02,229.3,239.0,229.0,237.0,8155512
PGSUS,2024-09-03,237.3,238.7,232.1,233.3,5521960
PGSUS,2024-09-04,232.3,234.3,227.8,234.3,4416565
PGSUS,2024-09-05,236.3,238.0,226.8,228.5,7092881
PGSUS,2024-09-06,228.6,231.8,227.1,228.1,4440260
PGSUS,2024-09-09,226.9,236.5,225.1,233.7,8685721
PGSUS,2024-09-10,233.7,237.1,228.5,232.2,8070209
PGSUS,2024-09-11,232.0,234.4,225.7,225.9,7268184
PGSUS,2024-09-12,231.0,241.4,231.0,237.9,14429388
PGSUS,2024-09-13,239.1,245.2,235.2,245.2,8412751
PGSUS,2024-09-16,245.2,246.2,238.2,239.0,5369345
PGSUS,2024-09-17,240.5,248.0,240.5,244.0,8345568
