Date,Open,High,Low,Close,Volume
14.12.2022 18:10:00,"96,98","99,44","94,12","96,16",4122359
15.12.2022 18:10:00,"98,21","99,35","93,4","95,2",4183600
16.12.2022 18:10:00,"96,35","96,69","94,52","94,71",685706
19.12.2022 18:10:00,"96,12","99,99","96,12","99,41",3897039
20.12.2022 18:10:00,"99,62","105,33","99,62","104,18",5514622
21.12.2022 18:10:00,"104,94","105,96","102,91","103,73",3300105
22.12.2022 18:10:00,"104,59","105,57","100,5","101,69",3275435
23.12.2022 18:10:00,"102,5","102,95","101,03","101,95",2136116
26.12.2022 18:10:00,"103,02","104,08","102,42","103,02",1653248
27.12.2022 18:10:00,"103,36","105,08","101,93","103,18",2738041
28.12.2022 18:10:00,"103,36","103,38","97,8","99,44",3661882
29.12.2022 18:10:00,"99,54","99,93","96,78","98,33",3528800
30.12.2022 18:10:00,"99,21","100,79","97,9","98,21",3392201
02.01.2023 18:10:00,"99,07","103,18","98,82","103,1",3238738
03.01.2023 18:10:00,"103,65","104,06","100,77","100,81",3979465
04.01.2023 18:10:00,"101,13","102,2","98,62","98,88",3323756
05.01.2023 18:10:00,"99,44","100,97","96,02","97,7",3937310
06.01.2023 18:10:00,"93,09","99,05",90,"97,88",3998544
09.01.2023 18:10:00,"98,94","100,25","94,44","95,9",3276104
10.01.2023 18:10:00,"95,85","96,1","91,58","93,05",2862350
11.01.2023 18:10:00,"93,62","95,88","87,57","87,57",3508132
12.01.2023 18:10:00,"90,45","92,48","85,93","91,95",4254725
13.01.2023 18:10:00,"91,95","97,59","91,09","95,59",3697352
16.01.2023 18:10:00,"96,12","101,05","95,06","100,68",3223563
17.01.2023 18:10:00,"100,74","103,24","99,54",103,3172023
18.01.2023 18:10:00,"103,43","106,39","103,26","105,57",3811366
19.01.2023 18:10:00,"105,37","108,93","104,65","107,82",4467415
20.01.2023 18:10:00,"107,99","108,48","105,53","106,8",2117800
23.01.2023 18:10:00,"108,03","110,26","105,45","106,94",2732095
24.01.2023 18:10:00,"106,9","108,23","103,14","105,68",3027840
25.01.2023 18:10:00,"106,8","109,46","102,81","109,36",5285560
26.01.2023 18:10:00,"109,38","114,06","106,6","112,37",4974767
27.01.2023 18:10:00,"111,51","112,26","108,03","111,22",4336867
30.01.2023 18:10:00,"111,36","111,67","104,16","104,16",3156956
31.01.2023 18:10:00,"103,73","105,02","99,64","101,09",3716226
01.02.2023 18:10:00,"101,5","103,69","98,78","98,88",3565977
02.02.2023 18:10:00,"98,9","102,59","90,74","99,62",5557276
03.02.2023 18:10:00,"99,66","108,36","98,74","107,52",3674982
06.02.2023 18:10:00,"102,3","106,29","100,77","104,26",808075
07.02.2023 18:10:00,"103,92","103,92","93,85","93,85",2612951
15.02.2023 18:10:00,"102,71","103,22","99,84","103,22",2683554
16.02.2023 18:10:00,"108,58","109,81","95,77","98,33",6726418
17.02.2023 18:10:00,"98,33","100,19","95,26","96,96",2723707
20.02.2023 18:10:00,"96,98","100,4","95,34","99,46",2810723
21.02.2023 18:10:00,"98,86","99,64","96,16","96,16",2132068
22.02.2023 18:10:00,"96,22","98,11","95,85","96,37",1850686
23.02.2023 18:10:00,"96,37","98,92","95,96","96,3",1626567
24.02.2023 18:10:00,"96,51","98,08","96,14","97,43",1535991
27.02.2023 18:10:00,"97,63","101,79","95,24","101,46",2889573
28.02.2023 18:10:00,"101,95","104,37","101,89","103,92",6188090
01.03.2023 18:10:00,"103,12","104,63","102,07","102,71",2293050
02.03.2023 18:10:00,"102,65","103,06","100,7","100,99",1393822
03.03.2023 18:10:00,"100,97","101,71","95,94","98,74",2247564
06.03.2023 18:10:00,"99,54","102,57","98,82","101,81",1981628
07.03.2023 18:10:00,"105,25","108,46","103,81","106,51",5250675
08.03.2023 18:10:00,"106,29","108,34","104,47","104,96",2659435
09.03.2023 18:10:00,"105,57","107,52","105,16","105,57",2077362
10.03.2023 18:10:00,"105,55","106,51","103,53","103,53",1590920
13.03.2023 18:10:00,"103,73","104,26","101,79","103,1",1419607
14.03.2023 18:10:00,"103,24","103,59","98,94","98,94",1385522
15.03.2023 18:10:00,"99,09","101,52","98,7","100,83",1675546
16.03.2023 18:10:00,"100,89","101,79","99,31","101,56",1495367
17.03.2023 18:10:00,"102,4","103,81","100,97","102,81",1977855
20.03.2023 18:10:00,"102,3","103,53","98,39","98,49",1654147
21.03.2023 18:10:00,"98,51","99,99","95,75","97,37",1650375
22.03.2023 18:10:00,"97,63","98,9",97,"98,45",1202582
23.03.2023 18:10:00,"98,72","99,97","97,88","99,25",1091780
24.03.2023 18:10:00,"99,44","100,54","97,57","99,05",1207272
27.03.2023 18:10:00,"99,64","100,05","96,61","96,61",886761
28.03.2023 18:10:00,"96,67","96,84","92,48","92,68",1480353
29.03.2023 18:10:00,"92,68","95,28","90,45",95,1591996
30.03.2023 18:10:00,"95,06","95,45","93,3","94,63",1294789
31.03.2023 18:10:00,"94,12","94,12","92,11","92,68",930218
03.04.2023 18:10:00,"92,7","94,65","89,27","93,42",1705101
04.04.2023 18:10:00,"93,56","98,41","93,01","97,84",1745613
05.04.2023 18:10:00,"99,23","101,56","98,58","99,17",2342303
06.04.2023 18:10:00,"99,15","101,36","98,7","99,72",1409839
07.04.2023 18:10:00,"99,72","100,52","99,27","99,86",690299
10.04.2023 18:10:00,"100,56","103,32","100,34","102,97",1634937
11.04.2023 18:10:00,"103,75","104,12","102,42","103,06",1315313
12.04.2023 18:10:00,"103,32","104,59","102,69","103,24",1457434
13.04.2023 18:10:00,"103,94","105,88","103,12","103,61",1952385
14.04.2023 18:10:00,"103,92","103,92","101,34","101,67",1173494
17.04.2023 18:10:00,"102,3","102,36","99,23","99,93",1157614
18.04.2023 18:10:00,"99,93","101,03","98,9","99,64",873365
19.04.2023 18:10:00,"99,64","100,05","97,88","98,6",971539
20.04.2023 12:40:00,"98,56","99,17","97,63","98,62",327540
24.04.2023 18:10:00,"98,82","99,74","98,43","98,68",834156
25.04.2023 18:10:00,"98,8","98,88","95,67","96,37",907726
26.04.2023 18:10:00,"96,37","97,18","93,09","94,18",1467083
27.04.2023 18:10:00,"94,18","94,65","91,8","92,48",1572005
28.04.2023 18:10:00,"92,34","93,15","89,41","90,78",1283959
02.05.2023 18:10:00,"90,88","91,46","87,98","88,61",1215410
03.05.2023 18:10:00,89,"89,59","85,05","86,48",1438074
04.05.2023 18:10:00,"86,48","90,51","86,28","88,82",1250149
05.05.2023 18:10:00,"88,84","90,43","87,61","89,59",886055
08.05.2023 18:10:00,"90,84","92,32","86,34","91,64",1050846
09.05.2023 18:10:00,"91,64","93,07","87,94","87,98",1534596
10.05.2023 18:10:00,"88,8",89,"86,71","86,81",935373
11.05.2023 18:10:00,"86,18","94,2","85,83","92,7",3125511
12.05.2023 18:10:00,"92,89","93,79","87,63","88,76",2190948
15.05.2023 18:10:00,"83,89","89,33","82,45","82,99",1612830
16.05.2023 18:10:00,"83,48","89,72","83,48","88,86",2708509
17.05.2023 18:10:00,"89,08","91,46","88,82","90,31",1866402
18.05.2023 18:10:00,"90,23","90,74","86,18","86,55",1385775
22.05.2023 18:10:00,"87,34","88,35","84,5","85,3",1809108
23.05.2023 18:10:00,"85,32","86,01","84,5","84,5",847198
24.05.2023 18:10:00,"84,6","85,36","83,17","83,17",818479
25.05.2023 18:10:00,"83,33","84,91","82,66","83,17",941867
26.05.2023 18:10:00,"83,37","89,72","83,37","88,49",1959704
29.05.2023 18:10:00,"90,82","94,5","90,82","93,05",1877557
30.05.2023 18:10:00,"94,52","96,73","93,28","95,14",1967487
31.05.2023 18:10:00,"95,1","96,45","92,58","93,87",2145919
01.06.2023 18:10:00,"94,3","96,12","94,16","94,85",1637491
02.06.2023 18:10:00,"96,94","98,6","95,94","98,02",2055361
05.06.2023 18:10:00,"100,83","107,74","100,83","106,9",3949930
06.06.2023 18:10:00,"106,9","108,64","105,23","107,8",2737217
07.06.2023 18:10:00,"110,34","114,76","110,32","111,81",2530557
08.06.2023 18:10:00,"111,71","112,59","108,95","110,77",1661900
09.06.2023 18:10:00,"112,22","119,2","110,09","118,71",3607830
12.06.2023 18:10:00,"119,12","127,85","118,97","121,92",4509261
13.06.2023 18:10:00,"121,9","121,92","116,01","117,03",2584070
14.06.2023 18:10:00,"117,03","120,02","115,31","117,17",2741639
15.06.2023 18:10:00,"117,71","121,04","117,17","120,1",2831924
16.06.2023 18:10:00,"120,49","122,98","119,69","120,57",1860200
19.06.2023 18:10:00,"120,57","123,84","116,05","116,05",2889818
20.06.2023 18:10:00,"115,8","116,42","112,45","113,14",2070761
21.06.2023 18:10:00,"113,68","115,48","111,83","113,08",1505931
22.06.2023 18:10:00,"113,23","121,86","112,63","121,72",3156507
23.06.2023 18:10:00,"124,27","125,32","120,51","123,46",2247568
26.06.2023 18:10:00,"123,54","126,4","123,54","125,13",2180275
27.06.2023 12:40:00,"125,11","126,24","123,91","126,24",659097
03.07.2023 18:10:00,"130,96","136,67","130,94","134,52",2945593
04.07.2023 18:10:00,"134,52","134,97","131,07","132,17",2472556
05.07.2023 18:10:00,"132,99","136,57","130,33","136,49",2712962
06.07.2023 18:10:00,"136,96","140,85","136,77","137,49",2174513
07.07.2023 18:10:00,"137,45","140,33","136,08","139,66",1898952
10.07.2023 18:10:00,"141,17","141,19","137,39","138,43",2082524
11.07.2023 18:10:00,"141,09","141,15","137,33","138,84",1375222
12.07.2023 18:10:00,"138,92","139,13","135,89","136,02",1399664
13.07.2023 18:10:00,"138,51","142,26","137,9","141,85",3215769
14.07.2023 18:10:00,"144,24","148,01","143,89","145,67",3043948
17.07.2023 18:10:00,"145,72","147,9","144,67","146,49",1800952
18.07.2023 18:10:00,"146,7","147,72","143,51","143,71",2235987
19.07.2023 18:10:00,"143,65","151,14","142,4","149,71",2965520
20.07.2023 18:10:00,"150,18","153,08","149,36","151,4",2321236
21.07.2023 18:10:00,"151,4","153,06","149,68","152,94",1681088
24.07.2023 18:10:00,"152,98","157,4","151,32","154,98",2025402
25.07.2023 18:10:00,"154,96","156,87","152,43","154,68",1810206
26.07.2023 18:10:00,"153,45","160,39","153,04","159,75",1828124
27.07.2023 18:10:00,"160,57","166,75","159,2","166,75",2075463
28.07.2023 18:10:00,"166,95","179,04","166,95","174,97",2368262
31.07.2023 18:10:00,"174,99","177,31","172,03","172,4",2169722
01.08.2023 18:10:00,"172,4","173,66","166,56","168,16",2328159
02.08.2023 18:10:00,"168,16","170,84","166,73","167,98",2150133
03.08.2023 18:10:00,"168,55","171,62","166,89","167,51",2152343
04.08.2023 18:10:00,"167,77","172,48","167,1","171,86",2455388
07.08.2023 18:10:00,"173,32","188,25","173,32","188,23",3066810
08.08.2023 18:10:00,"188,64","193,45","185,61","188,85",2520801
09.08.2023 18:10:00,"188,85","191,28","183,48","187,82",2403636
10.08.2023 18:10:00,"188,44","199,32","188,44","190,42",3273733
11.08.2023 18:10:00,"190,48","197,03","189,68","195,6",2166348
14.08.2023 18:10:00,"198,46","200,41","192,32","192,32",2870030
15.08.2023 18:10:00,"199,48","199,89","185,47","188,52",3303424
16.08.2023 18:10:00,"188,64","189,68","183,44","184,81",2080068
17.08.2023 18:10:00,"184,98","194,98","184,36","193,71",2434516
18.08.2023 18:10:00,"194,78","195,78","183,01","184,12",2090008
21.08.2023 18:10:00,"183,53","188,58","180,05","187,72",2166047
22.08.2023 18:10:00,"188,23","190,48","182,91","184,65",1874621
23.08.2023 18:10:00,"185,84","185,98","173,7","173,7",2544226
24.08.2023 18:10:00,"174,69","180,64","168,59","169,27",3064567
25.08.2023 18:10:00,"170,02","176,98","163,35","174,24",3917854
28.08.2023 18:10:00,"175,34","183,71","175,34","182,5",2490828
29.08.2023 18:10:00,"182,65","183,53","177,06","178,66",1347077
31.08.2023 18:10:00,"182,91","182,91","175,69",179,1444251
01.09.2023 18:10:00,"179,02","183,51","175,2","182,42",1978401
04.09.2023 18:10:00,"184,06","187,45","180,66","182,73",2046628
05.09.2023 18:10:00,"182,73","185,45","177,67","179,68",1969656
06.09.2023 18:10:00,"179,66","180,13","177,1","177,98",1747171
07.09.2023 18:10:00,"177,98","178,53","174,54","176,75",1530684
08.09.2023 18:10:00,"177,67","180,7","173,5","173,5",2125697
11.09.2023 18:10:00,"174,13","174,73","169,84","169,84",1467860
12.09.2023 18:10:00,"170,43","175,96","169,53","171,25",1975715
13.09.2023 18:10:00,"172,48","175,32","169,35","171,78",1798104
14.09.2023 18:10:00,"172,93","174,32","167,26","174,32",1821542
15.09.2023 18:10:00,"172,56","172,56","164,31","164,31",2791943
18.09.2023 18:10:00,"164,13","164,44","155,17","155,17",2160819
19.09.2023 18:10:00,"155,7","158,67","152,02","154,15",2217155
20.09.2023 18:10:00,"159,59","161,43","154,25","154,47",2820775
21.09.2023 18:10:00,"154,27","158,75","151,14","158,11",2402487
22.09.2023 18:10:00,"159,55","159,63","155,11","156,97",1353784
25.09.2023 18:10:00,"157,54","164,91","155,72","163,68",2267123
26.09.2023 18:10:00,"165,11","167,94","162,41","162,64",1862303
27.09.2023 18:10:00,"164,7","171,15","161,45","163,95",2908101
28.09.2023 18:10:00,"164,23","172,89","163,82","169,63",3592385
29.09.2023 18:10:00,"170,59","173,15","167,94","168,63",2119095
02.10.2023 18:10:00,"169,35","174,67","168,49","172,48",2709820
03.10.2023 18:10:00,"172,62","173,03","169,49","169,57",1758674
04.10.2023 18:10:00,"169,69","170,43","163,45","163,72",2049471
05.10.2023 18:10:00,"165,11","166,61","158,36","164,52",2934740
06.10.2023 18:10:00,"162,72","165,5","161,61","163,07",1461117
09.10.2023 18:10:00,"161,16","161,16","152,53","153,31",2582588
10.10.2023 18:10:00,"156,27","158,18","154,72","157,01",1875587
11.10.2023 18:10:00,"156,11","156,46","152,94","153,2",1363544
12.10.2023 18:10:00,"155,02","156,29","145,27","148,85",2464857
13.10.2023 18:10:00,"149,07","151,73","147,54","148,76",2389306
16.10.2023 18:10:00,"154,06","154,19","147,13","148,54",2808035
17.10.2023 18:10:00,"148,66","152,94","148,36","150,79",2019312
18.10.2023 18:10:00,"149,32","149,32","144,92","145,35",1906283
19.10.2023 18:10:00,"145,47","148,83","144,86","145,12",1823716
20.10.2023 18:10:00,"142,46","143,3","138,1","139,56",1859825
23.10.2023 18:10:00,"142,71","149,05","142,3","146,94",2872274
24.10.2023 18:10:00,"148,33","151,24","146,72","149,95",2240477
25.10.2023 18:10:00,"151,4","154,6","139,82","139,82",2576272
26.10.2023 18:10:00,"141,11","147,27","137,9","146,12",3293325
27.10.2023 18:10:00,"146,12","146,23","140,95","145,49",1704826
30.10.2023 18:10:00,"145,18","149,21","144,12","145,47",1643490
31.10.2023 18:10:00,"146,29","148,5","144,04","144,24",1822148
01.11.2023 18:10:00,"145,57","146,51","140,11","143,73",1625675
02.11.2023 18:10:00,"146,25","148,95","145,25","145,67",2062526
03.11.2023 18:10:00,"145,88","147,05","143,51","146,17",1576998
06.11.2023 18:10:00,"149,56","150,18","147,72","148,74",1065522
07.11.2023 18:10:00,"148,74","154,06","147,62","153,24",1830622
08.11.2023 18:10:00,"155,19","158,87","155,19","156,72",2067031
09.11.2023 18:10:00,"154,88","155,09","150,18","151,3",2711025
10.11.2023 18:10:00,"151,92","151,92","147,52","147,93",1452968
13.11.2023 18:10:00,"148,95","150,07","143,01","143,22",3127866
14.11.2023 18:10:00,"144,04","145,57","142,61","144,24",1804450
15.11.2023 18:10:00,"145,57","145,98","142,91","143,22",1366550
16.11.2023 18:10:00,"143,32","146,8","143,22","146,19",1787159
17.11.2023 18:10:00,"146,29","150,79","145,98","150,59",2271890
20.11.2023 18:10:00,"153,04","154,68","150,99","151,3",1726110
21.11.2023 18:10:00,"152,84","155,39","150,79","154,47",3072878
22.11.2023 18:10:00,"154,47","155,7","150,79","150,99",1826065
23.11.2023 18:10:00,"150,99","152,94","148,33","148,33",2146217
24.11.2023 18:10:00,"148,23","150,48","147,62","148,64",1695789
27.11.2023 18:10:00,"149,26","150,38","147,52","148,95",1568050
28.11.2023 18:10:00,"149,56","151,92","148,13","149,36",1780906
29.11.2023 18:10:00,"149,87","150,07","146,19","146,29",1312418
30.11.2023 18:10:00,"146,29","147,52","144,24","144,24",1625237
01.12.2023 18:10:00,"146,9","148,33","144,96","146,19",1655772
04.12.2023 18:10:00,147,"148,23","145,16",147,1583443
05.12.2023 18:10:00,"147,11","147,72","144,65","145,27",1220002
06.12.2023 18:10:00,"145,27","145,57","141,17","141,17",1372202
07.12.2023 18:10:00,"141,38","145,78","140,56","145,78",1637318
08.12.2023 18:10:00,"146,19","146,6","144,14","146,19",1218968
11.12.2023 18:10:00,"146,29","146,49","138,31","138,31",2598828
12.12.2023 18:10:00,"138,51","139,64","136,57","137,8",1965627
13.12.2023 18:10:00,"137,49","138,31","133,09","133,09",1743906
14.12.2023 18:10:00,"135,65","138,92","133,91","138,62",1722879
15.12.2023 18:10:00,"139,03","144,14","138,72","143,83",1629730
18.12.2023 18:10:00,"143,01","143,12","137,9","138,1",1256501
19.12.2023 18:10:00,"137,9","138,92","135,14","136,37",1503803
20.12.2023 18:10:00,"136,37","137,39","135,24","135,44",1100612
21.12.2023 18:10:00,"135,44","141,17","135,44","140,36",1611064
22.12.2023 18:10:00,"140,76","140,97","135,75","136,37",1228245
25.12.2023 18:10:00,"136,26","136,67","131,56","131,97",1085938
26.12.2023 18:10:00,"132,68","135,65","131,15","131,25",1545479
27.12.2023 18:10:00,"131,25","132,99","130,53","130,74",1418657
28.12.2023 18:10:00,"131,66","133,91","131,35","132,58",1538732
29.12.2023 18:10:00,"133,09","135,34","132,17","132,89",1548406
02.01.2024 18:10:00,"133,19","137,18","133,19","136,98",2035392
03.01.2024 18:10:00,"137,39","137,49","132,58","132,89",1528340
04.01.2024 18:10:00,"133,3","138,62","132,58","138,1",2393949
05.01.2024 18:10:00,"138,51","145,06","137,59","144,96",3216669
08.01.2024 18:10:00,"145,27","148,23","143,94","145,98",2212151
09.01.2024 18:10:00,"147,31","149,26","141,69","142,3",2806682
10.01.2024 18:10:00,"142,3","146,19","142,2","145,47",1864341
11.01.2024 18:10:00,"147,41","149,05","144,75","145,57",2041717
12.01.2024 18:10:00,"145,47","148,44","142,81","146,29",2594027
15.01.2024 18:10:00,"146,49","150,07","146,39","149,77",2801150
16.01.2024 18:10:00,"150,18","150,28","146,8","147,93",1984438
17.01.2024 18:10:00,"147,21","148,54","146,29","146,9",2074755
18.01.2024 18:10:00,"148,54","148,85","145,98","145,98",1865614
19.01.2024 18:10:00,"146,9","147,41","144,55","145,88",1717429
22.01.2024 18:10:00,"145,98","148,85","145,16","146,6",2384684
23.01.2024 18:10:00,"148,33","148,95","144,55","145,27",2373203
24.01.2024 18:10:00,"145,78","149,26","145,16","147,62",2733679
25.01.2024 18:10:00,"148,54","150,07","147,82","149,26",1985552
26.01.2024 18:10:00,"149,56","152,53","148,95","152,53",3544878
29.01.2024 18:10:00,"153,14","157,95","152,84","155,6",5024437
30.01.2024 18:10:00,"156,31","157,23","154,06","154,47",2437216
31.01.2024 18:10:00,"154,68","155,6","152,43","153,96",2144743
01.02.2024 18:10:00,"154,37","157,44","154,06","155,9",3135314
02.02.2024 18:10:00,"157,34","160,41","155,8","157,03",3877773
05.02.2024 18:10:00,"157,54","161,02","157,44","160,82",3198061
06.02.2024 18:10:00,"161,43","162,86","159,38","161,22",2752506
07.02.2024 18:10:00,"162,35","162,35","158,97","158,97",1697087
08.02.2024 18:10:00,"158,97","162,15","158,97","161,43",2947358
09.02.2024 18:10:00,"162,66","164,7","161,74","164,09",2348018
12.02.2024 18:10:00,"165,52","166,44","163,37","164,5",2759274
13.02.2024 18:10:00,"165,73","165,73","159,08","159,18",2184260
14.02.2024 18:10:00,"160,61","166,75","160,41","166,34",4004359
15.02.2024 18:10:00,"166,44","177,9","166,24","174,63",5967147
16.02.2024 18:10:00,"174,73","176,06","170,53","172,07",2758785
19.02.2024 18:10:00,"173,91","174,32","167,87","168,08",2309385
20.02.2024 18:10:00,"168,59","171,35","167,67","169,61",2536017
21.02.2024 18:10:00,"171,25","173,3","167,26","169,61",2566168
22.02.2024 18:10:00,"170,02","173,09","169,92","171,35",3082310
23.02.2024 18:10:00,"171,86","175,75","171,45","174,32",3533424
26.02.2024 18:10:00,"175,44","177,59","174,01","174,93",3450413
27.02.2024 18:10:00,"175,03","175,14","169,51","169,51",2165990
28.02.2024 18:10:00,"169,51","177,39","167,87","175,03",5494588
29.02.2024 18:10:00,"175,96","180,97","174,52","175,44",7344931
01.03.2024 18:10:00,"176,06","176,88","170,53","170,53",2345782
04.03.2024 18:10:00,"171,05","173,5","168,39","171,05",2577956
05.03.2024 18:10:00,"171,45","172,27","163,17","163,68",4342980
06.03.2024 18:10:00,"163,17","164,4","159,59","159,89",2673844
07.03.2024 18:10:00,"162,86","165,73","162,35","165,52",2489489
08.03.2024 18:10:00,"166,13","166,75","163,07","166,34",2853801
11.03.2024 18:10:00,"169,2","170,33","164,5","164,7",1883860
12.03.2024 18:10:00,"164,7","166,54","162,04","163,37",1766788
13.03.2024 18:10:00,"164,5","166,54","162,86","162,86",2629378
14.03.2024 18:10:00,"163,68","164,6","162,15","162,76",1715031
15.03.2024 18:10:00,"163,37","164,5","161,02","162,15",1786031
18.03.2024 18:10:00,"162,66","162,76","158,56","158,56",1671822
19.03.2024 18:10:00,"158,56","162,04","158,05","161,74",2141078
20.03.2024 18:10:00,"162,25","164,19","160,82","161,53",1842982
21.03.2024 18:10:00,"163,17","166,03","162,25","165,32",2824025
22.03.2024 18:10:00,"165,73","169,1","165,01","166,44",2748634
25.03.2024 18:10:00,"166,24","169,31","163,68","163,68",2440567
26.03.2024 18:10:00,"163,99","165,93","159,59","160,82",2050841
27.03.2024 18:10:00,"161,63","163,37","159,89","161,94",1701544
28.03.2024 18:10:00,"162,25","167,16","162,25","167,06",2441329
29.03.2024 18:10:00,"167,46","167,87","164,5","166,34",1897249
01.04.2024 18:10:00,"167,77","169,92","164,6","168,28",3008727
02.04.2024 18:10:00,"169,2","170,84","163,88","164,5",2323455
03.04.2024 18:10:00,"164,5","166,85","163,68","165,11",2021187
04.04.2024 18:10:00,"165,52","166,34","162,25","162,35",2755686
05.04.2024 18:10:00,"164,7","173,6","164,29","173,6",3246082
08.04.2024 18:10:00,"174,93","179,02","174,52","179,02",2094615
09.04.2024 12:40:00,"179,02","180,97","177,39","180,46",977213
15.04.2024 18:10:00,"177,08",178,"172,89","173,09",2885255
16.04.2024 18:10:00,"172,27","173,5","170,33","171,45",2425960
17.04.2024 18:10:00,"172,99","175,44","171,66","171,76",2710632
18.04.2024 18:10:00,"173,81","180,87","173,6","178,82",4663773
19.04.2024 18:10:00,"176,16","182,09","174,83","181,07",3002867
22.04.2024 18:10:00,"184,96","194,16","184,96","188,54",3800151
24.04.2024 18:10:00,"191,71","199,28","188,03","198,05",4558105
25.04.2024 18:10:00,"197,34","201,12","194,98","197,13",3263399
26.04.2024 18:10:00,"198,15","200,81","195,9","199,28",2738338
29.04.2024 18:10:00,"200,61","209,1","200,41","208,69",2876107
30.04.2024 18:10:00,"209,51","213,19","206,65","211,56",3018623
02.05.2024 18:10:00,"213,81","214,83","206,85","211,76",3305024
03.05.2024 18:10:00,"213,81","220,56","207,67","212,58",4569398
06.05.2024 18:10:00,"212,37","214,01","208,9","210,33",2255196
07.05.2024 18:10:00,"210,74","214,42","208,9","213,4",3017368
08.05.2024 18:10:00,"213,6","216,26","210,74","211,35",2037053
09.05.2024 18:10:00,"201,74","203,88","197,13","202,55",5808331
10.05.2024 18:10:00,"203,99","209,92","202,45","204,8",3326403
13.05.2024 18:10:00,"207,05","207,46","201,12","201,12",2520505
14.05.2024 18:10:00,202,"206,9","199,3",204,9311145
15.05.2024 18:10:00,"204,1","205,2","201,5","201,6",6950661
16.05.2024 18:10:00,"201,9","203,1","195,5","202,2",13072010
17.05.2024 18:10:00,"203,1","212,7","202,7",212,14863817
20.05.2024 18:10:00,212,"220,2",210,"216,5",12662247
21.05.2024 18:10:00,"218,6",225,"214,5","217,5",18060889
22.05.2024 18:10:00,220,220,"215,4",218,6211101
23.05.2024 18:10:00,217,"220,4",215,"215,9",6882594
24.05.2024 18:10:00,215,"216,8","211,5","212,2",5650862
27.05.2024 18:10:00,213,"214,3","207,5","210,5",6490918
28.05.2024 18:10:00,"210,6","211,5","206,8","209,9",6018738
29.05.2024 18:10:00,"209,5","212,5","204,6","204,6",5519275
30.05.2024 18:10:00,"205,2","208,8","203,3","206,3",6313396
31.05.2024 18:10:00,207,"210,5","199,8","201,8",9333091
03.06.2024 18:10:00,"204,1","210,6","202,8","210,4",9238356
04.06.2024 18:10:00,212,"215,5","208,3","209,3",9793367
05.06.2024 18:10:00,"209,4","210,9","202,3",210,8554552
06.06.2024 18:10:00,"212,3","212,4","204,5","205,3",5480105
07.06.2024 18:10:00,206,"206,8","202,9","205,7",5137212
10.06.2024 18:10:00,"204,7","204,7","198,1","198,4",5709521
11.06.2024 18:10:00,"200,7","214,5","200,7",210,17745594
12.06.2024 18:10:00,"209,6",229,208,226,22744238
13.06.2024 18:10:00,"229,9","230,9","224,3","228,8",13625501
14.06.2024 18:10:00,"232,5","237,9","229,9","230,3",13552384
20.06.2024 18:10:00,"234,9","236,7","230,1","233,2",7064080
21.06.2024 18:10:00,"233,2","239,9","230,6",238,10660824
24.06.2024 18:10:00,"238,2",239,"232,6","236,9",6510431
25.06.2024 18:10:00,237,"238,5","231,4","235,4",7130631
26.06.2024 18:10:00,"235,5","236,5","226,5","226,5",8160944
27.06.2024 18:10:00,"227,1","230,4","225,2","227,7",6846744
28.06.2024 18:10:00,"228,8","229,7","223,4","227,9",8109373
01.07.2024 18:10:00,"230,1","230,1","217,1","219,2",7162998
02.07.2024 18:10:00,"218,9","220,3","215,9","219,6",5440810
03.07.2024 18:10:00,220,"226,6","218,3","224,3",7255767
04.07.2024 18:10:00,"224,9",230,"223,4","229,8",8101925
05.07.2024 18:10:00,231,"233,6","228,8","232,5",7918697
08.07.2024 18:10:00,"232,7",235,"228,6","232,3",7509416
09.07.2024 18:10:00,"234,4","242,2","234,1","238,9",11717620
10.07.2024 18:10:00,"241,2","248,2","239,4","245,6",12081753
11.07.2024 18:10:00,"247,1",252,"243,4",252,9641347
12.07.2024 18:10:00,"251,75","254,5","248,8","251,75",5362305
16.07.2024 18:10:00,"251,75","258,5","249,7",257,7578039
17.07.2024 18:10:00,"257,25",260,"253,5","255,25",7557813
18.07.2024 18:10:00,"256,75",259,"248,1","248,1",9270964
19.07.2024 18:10:00,248,"249,7","243,5","247,6",6126067
22.07.2024 18:10:00,"247,6","247,6","240,7","241,9",6110824
23.07.2024 18:10:00,"241,5","242,6","233,2",236,8757238
24.07.2024 18:10:00,"235,7","240,5","232,5","234,5",8829669
25.07.2024 18:10:00,"234,2","236,4","230,5","232,5",5165997
26.07.2024 18:10:00,"235,9","236,2","231,5","234,7",4030382
29.07.2024 18:10:00,"231,1","233,5","227,2",229,4907608
30.07.2024 18:10:00,"229,1","232,8","226,1","226,1",5270956
31.07.2024 18:10:00,"223,9","224,3","219,2",224,6670725
01.08.2024 18:10:00,229,"236,1","227,3",234,8434894
02.08.2024 18:10:00,"231,1","233,5","227,5",232,6643428
05.08.2024 18:10:00,213,"224,5",213,218,7289787
06.08.2024 18:10:00,227,227,"215,8","215,8",6896790
07.08.2024 18:10:00,"218,9","225,5","218,2","223,7",7455595
08.08.2024 18:10:00,"223,7","228,4","221,7","228,4",8858079
09.08.2024 18:10:00,231,234,"226,4",232,9636661
12.08.2024 18:10:00,"238,2","238,2",225,"230,7",13392460
13.08.2024 18:10:00,"231,2","236,5","227,2","235,5",13578702
14.08.2024 18:10:00,"236,1","237,6",228,228,7750272
